w C;*$ building#yes
d 1[Gm4 7(E_s& 6/E"0
d 1[GmZ 7(E_J$ 6/E#D
w ".0!` building#yes
d .6X\1 7(E][C 6/DGF
d .6X\" 7(E]WZ 6/DH5
d .6X[q 7(E]Uh 6/DGv
d .6X\) 6fL_' 6/DG*
d .6X\1 7(E][C 6/DGF
w "-o\~ building#yes
d .3-Vq 7(E^Rg 6/Dmp
d .3-_g 7(E^-> 6/DqJ
d .3-Q: 7(E]b, 6/Db2
d .3-Q2 7(E]}r 6/D_Q
d .3-TJ 7(E^7Z 6/Da!
d .3-Vq 7(E^Rg 6/Dmp
w C;*# building#yes
d %!Vdt 7(E]N0 6/DB%
d .6X[t 7(E]Kb 6/DB;
d %!Vdr 7(E]OF 6/DC_
d %!Vdu 6fLa\ 6/D@N
d %!Vdv 7(E]\r 6/D8"
d %!Vdp 6fL^4 5"J,l
d %!Vds 7(E]a5 6/D?4
d .6X\. 6fL]] 6/DA.
d %!Vdt 7(E]N0 6/DB%
w ClUA highway#unclassified
d %'Uq^ 7(Ea?} 6/DX3
d 'NUFD 7(EaDz 6/DX"
d 6"??, 6fM&8 6/DWI
d 2;^C@ 7(Ean[ 6/DVS
d %'Uqc 7(Eapf 6/DVL
w "-o]& building#yes
d .3-V5 7(E]a\ 6/DiB
d .3-\U 7(E]gK 5"J1r
d .3-_( 7(E]Nf 6/Dn+
d .3-X* 7(E]^Z 5"J2b
d .3-Z. 7(E]F- 6/D{"
d .3-R& 7(E\Nc 6/D}4
d .3-U> 7(E\M- 6/Dzb
d .3-^+ 7(E]<3 6/DxZ
d .3-`g 7(E]?o 6/Dx+
d .3-U6 7(E]LI 6/Dt;
d .3-X( 7(E]LI 6/Ds9
d .3-`S 7(E]<( 5"J2!
d .3-V5 7(E]a\ 6/DiB
w "L|f| building#yes
d 1[Gj\ 7(E`($ 6/Dwn
d 1[Gmv 7(E`/2 6/E!9
d 1[Gkn 7(E`AY 6/D~X
d 1[Gjd 7(E`:0 6/Dw,
d 1[Gj\ 7(E`($ 6/Dwn
w "L|fl building#yes
d 1[Gm: 7(E_yL 6/DaH
d 1[GjV 7(E_p/ 6/D`v
d 1[Gn* 6fLsJ 6/D_M
d 1[GiG 7(E_gL 6/D]^
d 1[Gm? 7(E_jf 6/D[q
d 1[Gmj 6fLtB 6/DZ]
d 1[GiK 7(E_|I 6/DZ<
d 1[GmB 7(E_{n 5"J0@
d 1[Gi6 7(E_x0 6/D\E
d 1[Giw 7(E_us 6/D\X
d 1[Gi| 7(E_tA 6/D\p
d 1[Gk: 7(E_s- 6/D]1
d 1[Gnb 7(E_r< 6/D]P
d 1[Ghv 6fLt= 6/D]t
d 1[GiH 7(E_r5 6/D^7
d 1[GhP 7(E_s& 6/D^b
d 1[GjR 6fLtT 6/D_&
d 1[GmS 7(E_us 6/D_:
d 1[GmK 7(E_wj 6/D_I
d 1[GmA 7(E_yh 6/D_Q
d 1[GlP 7(E_|, 6/D_M
d 1[Gj5 7(E_~k 6/D_A
d 1[Gl% 7(E`"1 6/D_o
d 1[Gnx 7(E`#E 6/D`:
d 1[Gm} 7(E`*8 6/D`$
d 1[Gnd 7(E`+) 6/D`b
d 1[GhS 7(E`,/ 5"J0u
d 1[Gha 7(E_~k 6/DbD
d 1[Gmh 7(E_}e 6/Da:
d 1[Gm: 7(E_yL 6/DaH
w C;*% building#yes
d %!Vd~ 7(E^L& 6/DE7
d %!Ve! 7(E^G^ 6/DEY
d %!Ve" 7(E^X< 6/DL5
d .79Et 7(E^;< 5"J.}
d %!Ve# 7(E^<} 6/DOG
d .79E{ 7(E^:0 6/DOY
d %!Ve$ 7(E^>N 6/DQC
d %!Ve% 6fLj+ 6/DMK
d %!Ve& 7(E^Sh 6/DE&
d %!Ve' 6fLl* 6/DAT
d %!Ve( 7(E^dh 5"J,a
d .79F# 7(E^], 6/D8O
d .79E] 7(E^^] 6/D9'
d %!Ve) 7(E^Z( 6/D9J
d %!Ve* 7(E^l( 6/D@>
d %!Ve+ 7(E^Ga 6/DCT
d %!Vd~ 7(E^L& 6/DE7
w C;)} building#yes
d %!VdR 7(E]28 5"J.M
d %!VdS 7(E]H( 6/DRH
d %!VdT 7(E]U! 5"J/6
d %!VdU 7(E]>W 6/DHW
d %!VdR 7(E]28 5"J.M
w "L|fi building#yes
d 1[Ghz 7(E`y: 6/DJp
d 1[Glb 7(E`|^ 6/DNI
d 1[GlY 7(E`{Q 6/DNL
d 1[Gl< 7(E`yt 6/DNI
d 1[Gnf 7(E`zQ 6/DMp
d 1[Go# 6fL~J 6/DMm
d 1[Gnt 5'y~x 6/DKR
d 1[Gi! 7(E`xF 6/DJo
d 1[Ghz 7(E`y: 6/DJp
w ".7KB building#yes
d .7;PW 7(E_6A 6/D<.
d .7;N@ 7(E_7T 6/D<[
d .7;O[ 6fLmJ 6/D=Y
d .7;O3 7(E_,& 5"J-5
d .7;PW 7(E_6A 6/D<.
w "L|fp building#yes
d 1[GiC 7(E`$} 6/Dtl
d 1[Gj\ 7(E`($ 6/Dwn
d 1[Gjd 7(E`:0 6/Dw,
d 1[Gip 7(E`Pg 6/Dv7
d 1[Gie 7(E`X< 6/D}l
d 1[Gkn 7(E`AY 6/D~X
d 1[Gmv 7(E`/2 6/E!9
d 1[GhT 6fLw9 5"J4(
d 1[GjY 7(E`i' 6/E!i
d 1[Gl0 7(E`\$ 6/Dro
d 1[GiC 7(E`$} 6/Dtl
w "y**h highway#unclassified
d 6"?>s 7(EaDQ 6/D-x
d 6"?>z 7(EaGJ 6/D-o
d 'NUFF 7(Ea_E 6/D.S
d 6"??3 7(Eaer 6/D.g
w C;*' building#yes
d %!VeB 7(E^{W 6/De/
d %!VeL 7(E^o= 6/Df8
d %!Ve< 7(E^~$ 6/Dkh
d %!VeG 7(E^ix 6/Dn6
d .3-\H 7(E^l` 6/Do$
d .3-SV 7(E^j\ 5"J26
d %!VeJ 7(E^oS 6/Dpc
d %!VeC 7(E_01 6/Dlj
d %!VeH 6fLl? 6/Dfn
d %!Ve@ 7(E_>v 6/Dd!
d %!Ve= 7(E_+p 6/D[m
d .3-^| 7(E_$J 5"J0B
d .3-Wt 7(E_%@ 6/D\|
d %!VeE 7(E_!& 5"J0J
d 4;kJ5 7(E_%* 6/D_(
d 4;kJ/ 7(E_*\ 6/DaI
d %!Ve8 7(E_-p 5"J0}
d 4;kJ$ 7(E_$[ 6/Dcc
d %!Ve: 7(E^z& 6/DdU
d %!VeB 7(E^{W 6/De/
w "L|fx building#yes
d 1[GiK 7(E_|I 6/DZ<
d 1[Gm7 7(E`$D 6/D[*
d 1[Go& 7(E`%' 6/DZv
d 1[GmD 7(E`(] 6/D[@
d 1[Gl^ 7(E`*K 6/D].
d 1[GkR 7(E`,Z 6/D_>
d 1[GkJ 7(E`0% 6/D_2
d 1[Ghn 7(E`0e 6/D_v
d 1[Gnj 7(E`.5 6/D`W
d 1[Gnd 7(E`+) 6/D`b
d 1[Gm} 7(E`*8 6/D`$
d 1[Gnx 7(E`#E 6/D`:
d 1[Gl% 7(E`"1 6/D_o
d 1[Gl9 7(E`*M 6/D]Y
d 1[Giu 7(E`*" 6/D]-
d 1[GkD 7(E`)U 6/D]&
d 1[Gm+ 7(E`(+ 6/D]L
d 1[Gi4 7(E`$U 6/D]&
d 1[GmB 7(E_{n 5"J0@
d 1[GiK 7(E_|I 6/DZ<
w w{_G building#yes
d +~Lw{ 7(Eb4b 6/Dzw
d +~LzO 7(Eand 6/D|6
d +~Lyd 7(Ea\H 6/Dj~
d +~Lz. 7(Eb"F 6/DiV
d +~Lw{ 7(Eb4b 6/Dzw
w C;*( building#yes
d %!VeM 7(E_fI 6/D8;
d .7;OC 7(E_PY 6/D:=
d %!VeO 7(E_R: 5"J,~
d .7;Ol 7(E_OD 5"J-"
d %!VeQ 7(E_Sq 5"J-3
d %!VeR 7(E_u, 6/D9q
d %!VeT 6fLsi 5"J+~
d .7;NF 7(E_bt 6/D14
d .7;Nk 7(E_cH 6/D1l
d %!VeU 7(E_`9 6/D1w
d %!VeM 7(E_fI 6/D8;
w ".7K= building#yes
d .7;Pv 7(E_iq 6/D)(
d .7;O= 7(E_fS 6/D*K
d .7;Ng 7(E_bX 6/D+y
d .7;PG 7(E_^w 6/D-9
d .7;Og 7(E_Zt 6/D.:
d .7;Qj 7(E_Vz 6/D//
d .7;Q* 7(E_Qj 6/D/~
d .7;S) 7(E_LR 6/D0m
d .7;RD 5'y}Q 6/D1H
d .7;N8 6fLod 6/D1t
d .7;SW 7(E_?N 6/D0N
d .7;O, 7(E_E! 6/D/k
d .7;Nb 7(E_HX 6/D/?
d .7;PB 7(E_K- 6/D.y
d .7;OW 7(E_I] 6/D.\
d .7;Q` 7(E_MW 6/D.!
d .7;Q# 7(E_NC 6/D.2
d .7;R~ 7(E_QZ 6/D-W
d .7;R9 7(E_U; 6/D,l
d .7;N/ 7(E_W~ 6/D,#
d .7;S; 7(E_VY 6/D+r
d .7;Np 7(E_YW 6/D*~
d .7;NR 7(E_Zl 6/D+)
d .7;P8 7(E_]r 6/D*.
d .7;OI 6fLrN 6/D)D
d .7;QS 7(E_ad 6/D(K
d .7;Pv 7(E_iq 6/D)(
w "L|fh building#yes
d 1[Gn] 7(E`sC 6/DE%
d 1[GiZ 7(E`tP 5"J..
d 1[Gi^ 7(E`s6 6/DF>
d 1[GmU 7(E`q} 5"J.4
d 1[GmO 7(E`Yu 6/DET
d 1[Gn9 7(E`ZP 6/DE*
d 1[Gn< 7(E`au 6/DC~
d 1[Gn+ 7(E`f* 6/DD8
d 1[GhM 7(E`f\ 6/DCz
d 1[Ghr 7(E`iR 6/DD*
d 1[GlR 7(E`hw 6/DDE
d 1[Gl: 7(E`l, 6/DDX
d 1[Gl6 7(E`ll 6/DD=
d 1[GiR 7(E`o[ 5"J-z
d 1[Gl4 6fL}F 4.Q=
d 1[Gn] 7(E`sC 6/DE%
w C;*& building#yes
d %!Ve1 7(E_*@ 6/DIx
d %!Ve7 7(E_&1 6/DJ<
d %!Ve. 7(E_61 6/DPU
d %!Ve4 7(E^j# 6/DTT
d .79Ex 7(E^l7 6/DU:
d .79Eo 7(E^i; 6/DUV
d %!Ve6 7(E^mR 6/DW.
d %!Ve2 7(E_Gz 6/DQy
d %!Ve5 7(E_2w 6/DIm
d %!Ve0 7(E_]I 6/DF/
d %!Ve/ 7(E_EI 6/D="
d .79F( 7(E_=a 6/D=f
d .79F! 7(E_?/ 6/D>:
d %!Ve3 7(E_:$ 6/D>b
d %!Ve, 6fLpA 6/DDv
d %!Ve- 7(E_%i 6/DH6
d %!Ve1 7(E_*@ 6/DIx
w ".7K< building#yes
d .7;Sk 7(E_JN 6/D6t
d .7;QN 6fLpp 6/D8e
d .7;PP 7(E_?r 6/D:0
d .7;RW 7(E_BD 6/D;6
d .7;Qu 6fLnV 6/D<(
d .7;Sg 7(E_7i 6/D;f
d .7;S2 7(E_+z 6/D<h
d .7;Q/ 7(E_'V 6/D;0
d .7;PK 7(E_2e 6/D:(
d .7;RM 7(E_1R 6/D9T
d .7;Qp 7(E_:d 6/D8g
d .7;Se 7(E_9z 6/D8J
d .7;Sk 7(E_JN 6/D6t
w "h:=# building#yes
d 4;kIk 7(E`>Y 6/D95
d 4;kJ7 7(E`KO 6/D8c
d %!VeY 7(E`QP 6/D>u
d 4;kJ+ 7(E`3! 6/DAg
d 4;kJ; 7(E`-? 6/D?X
d 4;kJ, 7(E`Bm 5"J-9
d 4;kIk 7(E`>Y 6/D95
w "-o]Q building#yes
d .3-^" 7(E`N^ 6/DeY
d .3-]B 6fL{5 6/DpM
d .3-_k 7(E`"> 6/Dr;
d .3-Xi 7(E_}i 6/Dog
d .3-ZT 7(E`Hh 4.Qc
d .3-S( 7(E`B{ 6/DhT
d .3-U~ 6fLwh 6/Dh|
d .3-Ur 7(E`7& 6/DiJ
d .3-X^ 7(E`08 6/Dib
d .3-aD 6fLvn 6/Dfh
d .3-^" 7(E`N^ 6/DeY
w "Z"]r amenity#parking building#no
d 2pA2, 7(EaR3 6/DB+
d 2pA2G 7(EaF/ 6/DBF
d 2pA2X 7(EaDM 6/DBn
d 2pA2S 7(EaC8 5"J-o
d 2pA2U 7(EaB@ 6/DCc
d 2pA2/ 7(Ea@_ 6/DD5
d 2pA2C 7(Ea?X 5"J-~
d 2pA2K 7(Ea>5 6/DEE
d 2pA2> 7(Ea<p 5"J.*
d 2pA28 7(Ea<) 6/DF[
d 2pA2N 7(Ea<( 6/DF}
d 2pA29 7(Ea<E 5"J.9
d 2pA27 7(Ea<p 6/DH'
d 2pA2M 7(Ea=Z 6/DHm
d 2pA2? 7(Ea=w 6/DIe
d 2pA2% 7(Ea>| 6/DJT
d 2pA2& 7(Ea?t 6/DKW
d 2pA24 7(EaA9 6/DM&
d 2pA23 7(EaBk 5"J.x
d 2pA2A 7(EaCG 6/DOG
d 2pA2= 7(EaE( 6/DP,
d 2pA2; 7(EaEa 6/DPn
d 2pA20 6fM$g 6/DR#
d 2pA2E 6fM$q 6/DS3
d 2pA21 7(EaH- 6/DT;
d 2pA2. 7(EaI3 6/DU&
d 2pA25 7(EaHJ 6/DV>
d 2pA2Q 7(EaI$ 6/DVh
d 2pA2D 7(EaNa 6/DVX
d 2pA2P 7(EaWD 6/DV8
d 2pA2- 7(Ea`} 6/DUy
d 2pA2J 7(Eagp 6/DUN
d 2pA2Z 7(EajJ 6/DU+
d 2pA2T 7(EakB 6/DTY
d 2pA2V 7(Eak3 6/DT)
d 2pA2( 7(EajJ 5"J/J
d 2pA2Y 7(Eai` 6/DRN
d 2pA2I 7(EahZ 6/DQT
d 2pA2: 7(Eag~ 6/DP<
d 2pA2R 7(Eaf[ 6/DO4
d 2pA2' 7(EaeU 6/DN4
d 2pA2* 7(Eadk 6/DM7
d 2pA2B 7(Eac: 6/DKe
d 2pA2@ 7(EabB 6/DJx
d 2pA2O 7(Eaa. 6/DIO
d 2pA2+ 7(Ea_w 6/DHE
d 2pA2< 7(Ea^S 6/DGL
d 2pA2F 7(Ea]y 5"J.1
d 2pA2H 7(Ea\* 6/DF$
d 2pA2) 7(EaZ+ 6/DEG
d 2pA2W 7(EaX< 6/DDe
d 2pA2L 7(EaV! 6/DCp
d 2pA2$ 7(EaT\ 5"J-n
d 2pA26 7(EaSs 6/DBS
d 2pA2, 7(EaR3 6/DB+
