w [.hn amenity#parking
d 2@gvk 7(EnXH 6/H!N
w [g"' area#yes railway#platform
d (xEbO 7(Em4? 6/H`!
d (xEbR 7(Em2u 6/H`(
d 0EHb? 7(Em%Q 5"JUL
d 0ELOj 7(El`F 6/HCH
d 0EHbM 6fN/l 6/H>"
d (xEbU 7(El;L 6/H.T
d (xEbX 7(ElAQ 6/H./
d 0EHaH 7(El\P 5"JRq
d (xEb[ 7(El}{ 6/HQ/
d 0EHas 6fN4a 6/HW:
d (xEbO 7(Em4? 6/H`!
w "TIuz highway#unclassified name#Kruthusgatan
d 2@gvk 7(EnXH 6/H!N
d $0iGu 7(EnpU 6/G}x
w 1Oz6 lanes#2 railway#rail
d "[3E4 7(El6Z 6/H.}
d "[3E6 7(Els] 6/HQ{
d (xEiB 7(EmP1 6/Htq
d (xEiA 7(EmXq 6/Hyn
w "dygK amenity#parking fee#yes parking#surface
d +~Lvh 7(EmX0 5"JPh
d 3yQn% 7(Em?2 6/H*J
d 3yQn* 7(EmSk 6/H:x
d 3yQn. 7(EmbH 6/HC$
d 3yQn3 7(Emhb 6/HBC
d 3yQn9 7(EmvI 6/H@{
d 3yQn= 7(Em{Z 6/H@H
d 3yQn; 7(Emww 6/H;D
d 3yQnF 7(En)~ 6/H:%
d 0CjFA 7(En2q 6/H9>
d 3yQnH 7(En0@ 6/H7b
d 3yQnD 7(En&> 6/H86
d 3yQnB 7(En#& 6/H8F
d 3yQn8 7(Emsa 6/H9*
d +~Lw/ 7(EmmO 6/H4D
d +~Lvh 7(EmX0 5"JPh
w w{_K amenity#hotel building#yes building:level#12 name#Hotel_Post
d +~LyI 7(EjcV 6/HA=
d +~Lxe 7(Ej`n 6/H4l
d +~LzH 7(EjdN 6/H3d
d +~Lz2 7(EkMR 6/H/J
d +~Ly! 7(EkTo 6/H0<
d +~Lvq 7(EkjN 6/H=-
d +~LwH 7(EkMR 6/H>p
d +~Lxi 7(EkIU 6/H;~
d +~Lxt 7(EkUQ 6/H;F
d +~LxJ 7(EkIr 6/H4&
d +~Ly] 7(Ejs, 6/H6q
d +~Lx2 7(Ejvj 5"JRJ
d +~Ly9 7(Ek#g 6/H9)
d +~LwV 7(Ek-P 6/H@K
d +~LyI 7(EjcV 6/HA=
w w{_B building#yes
d +~Lw/ 7(EmmO 6/H4D
d +~Lvh 7(EmX0 5"JPh
d +~Lx3 5'z-: 6/H%r
d +~Lvi 7(En)- 6/H'|
d +~LyP 6fN=' 6/H([
d +~Lx1 7(En'E 6/H,y
d +~LwL 7(En)} 6/H,k
d +~Lw^ 7(En3N 6/H2$
d +~LxF 7(En0k 6/H26
d +~Lx' 7(En1E 6/H2^
d +~Lx8 7(En-L 6/H2w
d +~Lw7 6fN>O 6/H39
d +~Lx- 5'z-3 6/H4>
d +~Ly. 7(Em{6 6/H3V
d +~Lw/ 7(EmmO 6/H4D
w "dygA highway#unclassified service#parking_aisle
d 3yQnP 7(EnO- 5"JQW
d 3yQnL 6fN?r 6/H/q
w [g"% area#yes railway#platform
d (xEb3 7(El/P 6/H/^
d (xEb9 7(El4} 6/H/8
d (xEb< 7(El|c 5"JUX
d (xEbA 7(EmH5 6/HqY
d (xEbE 7(EmCy 6/Hql
d 0EHaZ 7(Elwc 6/HY+
d (xEbI 7(ElgL 5"JTa
d (xEb3 7(El/P 6/H/^
w "TJ^' area#yes highway#pedestrian
d 2@kTY 6fNAs 6/GrL
d 1iK~- 7(EnG8 6/Gra
d 1iL!f 7(En@m 6/Gs,
d 1iL!o 7(En;- 6/GsJ
d "[3Cg 7(En;2 5"JNs
d "[3Ck 7(EnA7 6/Gw?
d 1iK}[ 7(Em,0 6/G~R
d 1iK}2 7(Em+; 6/G~"
d "[3Cc 7(El{( 6/G~m
d 2@kSI 7(Em!f 6/H#[
d 2@kTg 7(Em0m 5"JP,
d 2@kUF 7(Em>B 6/H!G
d 2@kU: 7(Em=T 6/G~\
d 2@kRi 7(En4. 6/GyL
d 2@kSM 7(En7p 6/GyI
d 2@kUG 7(En:C 6/GyY
d 2@kSA 7(En<} 6/Gyj
d 2@kSC 7(EnA1 6/Gyi
d 2@kSt 7(EnFI 6/Gy3
d 2@kSm 7(EnJF 6/Gxb
d 2@kTD 7(En`A 6/Gw?
d 2@kTo 7(EnbG 6/Gw(
d 2@kS& 7(Encx 6/Gvf
d 2@kTO 7(EndS 6/GvF
d 2@kR~ 7(EndS 6/Guf
d 2@kSi 7(End7 6/GuF
d 2@kUj 7(End! 6/Gu-
d 2@kU* 7(Enc/ 6/Gtc
d 2@kUo 7(Enak 6/Gt"
d 2@kU' 7(EnZ1 6/Gqs
d 2@kS9 7(EnT! 6/Gr0
d 2@kTY 6fNAs 6/GrL
w "h.L& amenity#parking
d 4:I*h 7(En@' 6/H$@
d 4:I*p 7(En." 6/H%E
d 4:I*i 7(En=o 6/H.t
d 4:I*l 7(EnOs 6/H-o
d 4:I*h 7(En@' 6/H$@
w "t.hv railway#rail service#yard Tracknumber#57
d 5SMyb 7(En}e 6/HIP
d 5SMyL 6fN?( 6/HjB
d 5SMyo 6fN?( 6/HjB
w "@B@9 railway#rail
d 0ELP' 7(EmQ3 6/Hr\
d 0ELP, 7(EmL* 6/HoC
d 0ELPU 7(EmE) 6/Hkc
d 0EQH_ 7(Em>O 6/Hg`
d 0ELPZ 7(Em<N 6/HfJ
d 0ELPA 7(Em6L 6/Hbt
d 0ELOm 7(Em.= 6/H^B
d 0ELOj 7(El`F 6/HCH
d 0ELOD 6fN,t 5"JQD
w 1Oz0 railway#rail
d "[3DV 7(Elsa 6/H%b
d 0ELO@ 7(Em?! 6/H>(
d "[3DZ 7(EmB? 5"JS6
d "[3D] 7(EmCh 6/HC}
d "[3D_ 7(EmD5 6/HFJ
d 0ELP< 7(EmCk 6/HI|
w "N94G electrified#contact_line lanes#1 railway#rail
d 0EN=: 7(El}] 6/Hd+
d 0EHa` 7(EluC 6/H`Y
d 0EHaj 7(Elin 6/H[\
d (r'|t 7(El_T 6/HV+
d (r'|| 7(ElJB 6/HIo
w %qv> name#Västkustbanan railway#rail
d 0EEYL 7(El|6 6/H%&
d 0EEYC 6fN6N 6/H6.
d 0EEYb 7(EmA; 6/H9A
d 0EEY] 6fN7F 6/H<N
d 0EEY& 7(EmFw 6/H>v
d 0EEY_ 7(EmHv 6/HAh
d 0EEY0 7(EmI4 6/HD/
d 0EEY2 7(EmJ, 6/HEx
d 0EEYB 7(EmM\ 6/HJ!
d 0EEY* 7(EmO! 6/HKo
d 0EEY1 7(EmPR 6/HNv
d 0EEY5 7(EmRB 6/HRv
d 0EEY@ 7(EmR{ 6/HT@
d 0EEYK 7(EmTy 6/HXM
d 0EEYN 7(EmVM 6/H[O
d 0EEY\ 6fN9@ 6/H`_
d 0EEYM 7(EmZ- 6/Hd>
d 0EEY4 7(Em\H 6/Hic
d 0EEY. 7(Em_/ 6/Hn]
d 0EEYY 7(EmaY 6/Hq7
d 0EEY? 7(EmeG 6/HtD
d 0EEYT 7(Eml+ 6/Hy!
d 0EEYS 7(Emtl 6/I!+
d 0EEYX 7(Em}$ 6/I&J
d 0EEYV 7(En$n 6/I*R
d 0EEYZ 7(En'V 6/I,R
d 0EEYf 7(En+( 6/I.\
d 0EEY/ 7(En0V 6/I1<
d 0EEYa 7(En6_ 6/I3n
d 0EEYJ 7(En>f 6/I6c
d 0EEY3 7(EnJ" 6/I:2
d 0EEYR 7(EnW- 6/I=P
d 0EEY( 7(EnhB 6/IA-
d :ei( 7(En}8 5"J\~
d 0EEY> 7(Eo6, 6/IGv
d 0EEY< 7(EoL3 6/IJQ
d 0EGq5 7(Eo[. 6/IL1
w "t.hw railway#rail service#yard tracknumber#54
d 5SMxz 7(Enqc 6/HFp
d 5SMy@ 7(EnYp 5"JTa
d 5SMyA 7(EnP[ 6/HTH
d 5SMyI 7(EnDV 6/HZp
d 5SMy* 7(En?J 6/H^R
d 5SMyr 7(En;h 5"JVM
d 5SMyL 6fN?( 6/HjB
w "@A=E name#Västkustbanan railway#rail
d "[3D4 7(EmW8 6/HM"
d 0EC>$ 7(EmV_ 6/HQ\
d "[3D5 7(EmVG 6/HS`
d 0EC>% 7(EmXK 6/HWB
d 0EC>+ 7(Em[A 5"JUt
d 0EC=z 7(Em]" 6/H`D
d 0CjB! 7(Em^8 6/HdF
d 0EC>0 7(Em`} 6/Hi~
d 0EC=~ 7(Emcs 6/Ho/
d 0EC=| 7(Emf[ 6/Hqo
d 0ELOg 7(Emfc 6/Hqu
d 0EC=x 7(EmmI 6/HvG
d 0EC={ 7(EmnF 6/Hw&
d 0Cj\B 7(Emst 6/Hzn
d 0CjBr 7(Em~* 6/I$"
d 0EC=y 7(En'+ 6/I(J
d 0EC=w 7(En/2 6/I.<
d 0EC>4 7(En7H 6/I2#
d 0EC=} 7(EnF_ 6/I7M
d 0EC>3 6fNAn 6/I9s
d 0EC>& 7(En[7 6/I=*
d 0EC>' 7(Enl/ 6/I@W
d 0EC>- 7(En~v 6/ICz
d 0EC>. 7(Eo5@ 6/IFn
d 0EC>" 7(EoO) 6/IIq
d :ehu 7(Eoif 6/ILf
d 0,8]o 7(Ep#v 6/IOf
w "J>zz building#yes
d 1C*\R 7(Ek}E 6/Go'
d 1C*]g 7(Ekrr 6/Go~
d 1C*_o 7(EkrV 6/Gp,
d 1C*[7 7(Ekrk 6/Gp<
d 1C*_v 7(Eks? 6/GpC
d 1C*^$ 7(Ekt7 6/GpD
d 1C*]k 6fN*@ 6/GoK
d 1C*\R 7(Ek}E 6/Go'
w w{_I building#yes
d +~LyT 7(Ep$/ 6/H-%
d +~Lvl 7(Ep/, 6/H/z
d +~Ly4 7(Ep-Y 6/H14
d +~LxB 7(Ep3b 6/H2R
d +~Lwi 7(EpE~ 6/H0"
d +~Lz! 7(Ep3b 6/H+*
d +~LzJ 7(Ep3F 6/H*S
d +~Lw= 7(Ep)@ 6/H'f
d +~Ly^ 7(Ep&X 6/H'f
d +~Lz7 7(Eoj' 6/G~d
d +~Ly1 7(EoYv 6/H"d
d +~LzZ 7(Eod; 6/H%+
d +~Lz> 7(Eo^N 6/H%{
d +~Lx{ 7(EoeO 6/H'@
d +~LxR 7(Eoj' 6/H&X
d +~Lx9 7(Eow1 6/H*(
d +~Lvz 7(Eorv 6/H+0
d +~Lvt 7(Eo|B 6/H-J
d +~LyT 7(Ep$/ 6/H-%
w _T~j highway#pedestrian name#Postgatan wikipedia#sv:Postgatan
d 'xXl| 7(Ekd9 6/GhZ
d )NnAv 7(Ekcp 6/Gj*
w CoyK highway#unclassified name#Åkareplatsen oneway#yes
d %("G^ 7(Ek5< 6/HA'
d j>,~ 7(EkC& 6/HDV
w "\<ps access#no amenity#parking area#yes bus#yes
d 3&5t? 7(Eo11 6/Gcm
d 2lTpk 7(Eo.1 6/Gb}
d 2lTqR 7(Eo). 6/Gaj
d 2lTs% 7(Eo%N 6/GaR
d 2lTrw 6fNFZ 6/GaE
d 2lTs! 7(Eo!4 6/G`p
d 2lTr^ 7(EnQ@ 6/G_m
d 2lTq: 7(EnQ1 6/G`p
d 2lTq8 6fNAx 6/Ga,
d 2lTsK 7(EnOA 6/Ga"
d 2lTq( 6fNAn 6/GbU
d 2lTsE 7(EnO% 6/Gd'
d 2lTr2 6fNA{ 6/Gd<
d 2lTpo 7(EnPd 6/Gdg
d 2lTq' 7(EnTa 6/Gdl
d 2lTrS 7(EnWI 6/Ge4
d 2lTsM 7(EnYr 6/Geo
d 2lTs= 7(En\= 6/Gg!
d 2lTq7 7(En^< 6/GgR
d 2lTsI 7(Enb* 6/Ggq
d 2lTsU 7(EngI 6/Ggd
d 2lTru 7(Enl[ 6/GgA
d 2lTq) 7(Eo#B 6/Gdu
d 2lTsO 7(Eo%N 6/Gd}
d 2lTqo 7(Eo&U 6/Ge:
d 3&5t? 7(Eo11 6/Gcm
w "@0}B railway#rail service#yard
d 0ChG3 7(Enff 6/HC{
d 0ChGo 7(EnT6 6/HMQ
d 0ChGi 7(En:x 6/H[2
d 0ChG1 6fN?B 6/H_J
d 0ChGR 7(En2q 6/Hc4
d 0ChGu 7(En/l 6/Hh~
d 0ChGm 7(En,K 6/HmX
d 0ChGr 5'z-= 6/Hr4
d 0CjE( 7(En'B 6/Ht#
d 0ChG? 7(En%} 5"JXz
d 0CjE7 7(En%} 6/HzH
d 0CjD& 7(En&! 6/H{N
d 0ChGf 7(En&3 6/H}(
d 0ChG$ 7(En&m 6/I"[
d 0ChG[ 7(En-& 6/I)G
w 1Oz5 electrified#contact_line railway#rail
d "[3E& 7(ElB/ 6/H(X
d 0ELPa 7(Em,# 6/HR?
d 0ELOh 7(Em3K 6/HWO
d (xEi? 7(Em7m 5"JUo
d 0ELP= 7(EmB/ 6/HdN
d 0ELOJ 7(EmFo 6/Hi4
d 0ELOW 7(EmJ~ 6/Hlp
d 0ELP' 7(EmQ3 6/Hr\
d (xEi@ 7(EmTo 6/Huc
d (xEiA 7(EmXq 6/Hyn
d 0EGq/ 7(Em]k 6/H~.
d 0EN=L 7(EmaO 5"JY_
d 0EMRT 7(Eme@ 6/I'6
d 0CkCO 7(Emj- 6/I+'
d 0EMRV 7(EmoL 6/I.h
d 0CkBF 7(Emt3 6/I2+
d 0EMRU 7(Emx= 5"J[H
d 0EMRW 7(Em{; 6/I7(
d 0CkCC 7(En!M 6/I9^
w ZUaB highway#unclassified oneway#yes
d (k3WT 7(EkK1 6/H-C
d (k3X; 7(Ek\. 6/H0)
w [g"} area#yes railway#platform
d (xEiL 7(EmR; 6/HoS
d 0EHbO 7(EmEU 6/HcU
d (xEiO 7(Em8\ 6/HW#
d (xEiQ 7(Em/L 5"JT^
d (xEiT 7(Em"b 6/HGs
d (xEiW 7(ElIv 6/H(;
d (xEiY 7(ElD) 6/H(V
d (xEi[ 7(ElzY 6/HH<
d (xEi] 7(Em)9 6/HOj
d (xEi_ 7(Em44 6/HW*
d 0EHbT 7(EmC6 6/Hcz
d 0EHb~ 7(EmOw 6/Ho]
d (xEiL 7(EmR; 6/HoS
w "WiQJ railway#platform
d 2]Lt$ 7(El8~ 6/GnU
d 2]Ls; 7(Ela$ 6/Gjo
w "TJ^& area#yes highway#pedestrian
d 2@kUy 7(ElmP 6/GkY
d 2@kU! 7(Elh# 6/Gl/
d 2@kUt 7(El\| 6/Gm,
d 2@kS8 7(Eld| 6/GmM
d 1<g9W 7(Elff 6/Gm\
d 2@kRm 6fN1n 6/Gn<
d 2@kT] 7(ElnP 6/Go1
d 2@kUm 7(Elq' 6/Gp8
d 1iL"; 7(Elrj 5"JNP
d 1iL"8 7(Elp# 6/Gm0
d 6#M$D 7(Elog 6/Glj
d 2Bq`l 7(Elo8 6/Gl)
d 2@kS* 7(Elo$ 6/Gkj
d 2@kUy 7(ElmP 6/GkY
w "@18! electrified#contact_line frequency#16.7 gauge#1435 name#Norge-vänerbanan railway#rail railway_tracks#1 voltage#15000
d 0Cgoy 7(Es<m 6/J=l
d 0CgoQ 7(ErwZ 5"Je+
d 0CjfO 7(Er<j 6/J.S
d 0CjfP 7(Er"m 6/J*)
d 0CjfL 7(EqzM 6/J)!
d 0CjfM 7(EqPF 6/J!u
d 0CjfJ 7(EpgD 6/Isi
d 0CjfI 7(Ep,~ 6/Iiu
d 0CkCx 7(EoTW 6/I`c
d 0CkBf 5'z.A 6/IZ,
d 0CkBt 7(EnoQ 5"J^=
d 0CkC= 6fNB\ 6/IJa
d 0CkBV 6fN@X 6/ICR
d 0EMRY 7(En8k 6/I?]
d 0CkCn 7(En1W 6/I<C
d 0CkCh 7(En"~ 4.Up
d 0CkBj 7(Emrn 5"JZp
d 0CkCO 7(Emj- 6/I+'
d 0CkC( 7(Em_> 6/I${
d 0EN=O 7(EmSH 6/H|>
d 0EN=C 7(EmE} 6/Ht0
d 0EN=E 7(Em?` 6/HpB
d 0EN=" 7(Em/< 6/Hf|
d 0EN=) 7(Em*d 5"JVb
d 0EN=> 7(Em$F 6/H`9
d 0EN=/ 7(El/i 5"JQV
w 1Oz+ amenity#bus_station building#bus_station covered#yes name#Nils_Ericson_Terminalen operator#Västtrafik public_transport#station
d "[3C_ 7(Elu\ 6/G{S
d 1iL!d 7(El}) 6/G{$
d 1iL!g 7(EltG 5"JO#
d 1iK~t 7(Elvr 5"JO"
d 3&5s` 6fN3W 6/GxE
d 1iK|? 7(El~f 6/GyN
d 1iL!j 7(Em#t 6/Gy>
d 1iL!t 7(Em%@ 6/Gz,
d 1iK|l 6fN4W 6/Gy|
d 1iK~X 7(Em)r 6/GzZ
d 1iL!p 7(Em-9 6/GzF
d 1iK}R 7(Em35 6/Gz#
d 1iK~2 7(Em8G 6/Gyb
d 1iL"$ 7(Em>W 6/Gy>
d 1iL!~ 7(EmDd 6/Gxw
d 1iL!n 7(EmJr 6/GxT
d 1iK~I 7(EmPj 5"JO?
d 1iL"2 7(EmVi 6/Gwl
d 1iK|w 6fN9l 6/GwJ
d 1iL![ 7(Embs 6/Gw'
d 1iL!} 7(Emh{ 6/Gvb
d 1iK~G 6fN;Z 6/Gv=
d 1iK}Y 7(Emtf 5"JO*
d 1iK|B 7(Em{H 6/GuU
d 1iL!x 7(En#X 6/Gu2
d 1iK}. 7(En)Q 6/Gtm
d 1iK}k 7(En/C 6/GtJ
d 1iK}u 7(En5W 6/Gt&
d "[3Cg 7(En;2 5"JNs
d "[3Ck 7(EnA7 6/Gw?
d 1iK}[ 7(Em,0 6/G~R
d 1iK}2 7(Em+; 6/G~"
d "[3Cc 7(El{( 6/G~m
d "[3C_ 7(Elu\ 6/G{S
w [0Nk railway#rail
d "[3D4 7(EmW8 6/HM"
d (r'|[ 7(EmR] 6/H?=
d (r'|^ 7(EmNu 6/H:J
d (r'|a 7(EmJ" 6/H5`
d (r'|d 7(Em*G 6/H#t
w "e(^h amenity#parking building#yes name#Åkareplatsens_P-hus
d 3zl){ 7(Ejw) 6/HDJ
d 3zl)w 7(Ek0z 6/HC+
d 3zl)z 7(Ek5. 6/HC7
d 3zl)v 7(Ek7t 6/HCR
d 3zl*% 7(Ek9* 6/HD4
d 3zl)| 7(Ek@l 6/HIZ
d 3zl)y 7(Ek@3 6/HKj
d 3zl*& 7(Ek;p 6/HN^
d 3zl)} 7(EjvN 6/HNs
d 3zl){ 7(Ejw) 6/HDJ
w ">,qP railway#rail service#spur usage#industrial
d 0,8^, 7(ErcO 6/Ids
d 0,8]S 6fNi# 6/Ia;
d 0,8]s 7(ErZ^ 6/I^E
d 0,8^3 7(ErTj 6/I[D
d 0,8^( 7(ErKy 6/IW{
d 0,8^C 7(Er,i 6/IKu
d 0,8_W 7(Eqso 5"J\m
d 0,8_o 7(Ep6C 6/Heh
d 0,8^K 7(Eom% 6/HVY
d 0,8^H 7(EoQv 6/HJW
d 0,8^w 7(EoAi 6/HC{
w ZUa@ highway#unclassified oneway#yes
d 1B|9b 7(Ej[@ 6/H8x
d 1C*\L 7(Ej]] 6/H57
d 1C*]6 7(Ej_4 6/H4$
d $\#t} 7(Ejb~ 6/H1e
d (k3WO 7(EkDO 6/H.F
d (k3WT 7(EkK1 6/H-C
w 1Oz4 lanes#2 railway#rail
d "[3Dt 7(ElRi 6/H'^
d 0EHbm 7(Em%? 6/HCx
d "[3Dz 7(Em3] 6/HL;
d 0ELP* 7(Em8* 5"JTX
d 0ELPG 7(Em;P 5"JTo
d 0ELOf 7(EmCI 6/HWl
d 0ELPW 7(EmHP 6/H]Q
d 0ELOY 7(EmL, 6/Ha?
w _T~d foot#yes highway#pedestrian
d )Nn@B 7(Eku^ 6/Gs`
d )Nn@O 7(Ek~E 6/Gzi
w "@Ate area#yes railway#platform
d 0EHbW 7(ElkU 6/H&;
d 0EHbV 7(Eldu 6/H&h
d 0EHaq 7(Em(u 6/H:f
d 0EHb@ 7(Em2A 5"JS*
d 0EHbY 6fN60 6/HCZ
d 0EHbo 7(Em=M 6/HCJ
d 0EHb4 7(Em:t 6/HA%
d 0EHb! 7(Em57 6/H=^
d 0EHai 7(Em/. 6/H:C
d 0EHbW 7(ElkU 6/H&;
w _T~b highway#pedestrian
d )Nn?h 7(Eke* 6/Gk4
d 2@kU8 7(Ekeg 6/GkT
d )Nn?m 7(Ekf} 6/Gl4
w "@Ath area#yes railway#platform
d 0EHaY 7(EmJI 6/H?E
d 0EHbQ 7(EmEU 5"JRT
d 0EHb$ 7(Em@` 5"JR7
d 0EHb| 7(El~& 6/H$v
d 0EHb< 7(Em%T 6/H$T
d 0EHbe 7(EmCH 6/H69
d 0EHbK 7(EmG( 5"JRF
d 0EHab 7(EmI& 6/H;C
d 0EHaV 7(EmK3 6/H={
d 0EHaW 7(EmL9 6/H?E
d 0EHaY 7(EmJI 6/H?E
w "TJ^/ highway#unclassified service#parking_aisle
d 2@kSl 7(Emz, 6/G{K
d 2@kTd 7(En'i 6/H$F
d 3yQnL 6fN?r 6/H/q
d 3yQnO 7(EnBR 5"JQt
d 3yQnN 7(EnAx 6/H5F
d 3yQnM 7(En<8 6/H7'
d 3yQnK 7(En8M 6/H7:
d 3yQnJ 7(En45 6/H7O
d 3yQnH 7(En0@ 6/H7b
d 3yQnD 7(En&> 6/H86
d 3yQnB 7(En#& 6/H8F
d 3yQn8 7(Emsa 6/H9*
d 3yQn6 7(Emk~ 6/H9P
d 3yQn- 7(Em_2 6/H:2
d 3yQn, 7(EmWD 6/H:X
w ">,qW railway#rail service#spur usage#industrial
d 0,8^% 7(Ere! 6/Iev
d 0,8_[ 7(Er`X 6/I`3
d 0,8_@ 7(Er\" 6/I[o
d 0,8_= 5'z1N 5"J^t
d 0,8__ 7(Er:O 6/IN0
d 0,5Vb 7(Er./ 6/IIF
d 0,8^[ 7(Er!> 6/IDp
d 0,8]c 7(Eq[R 6/I5n
d 0,8^. 6fNY} 6/I!f
d 0,8]> 7(EpEa 6/Hgk
d 0,8`* 7(EouP 6/HUp
d 0,8^1 7(EoV* 6/HIR
d 0,8^# 7(EoCP 6/HBh
d 0,8_* 7(Eo5y 6/H=S
w _T~W railway#platform
d )Nn=J 7(El\f 6/GiU
d 1C*^~ 7(El(a 6/GnD
w "J>{3 building#yes
d 1C*]m 7(EkzH 6/Gm+
d 1C*`) 7(Ekon 6/Gn$
d 1C*^b 7(Eko< 4.TS
d 1C*\D 7(Eko_ 6/Gn?
d 1C*`& 7(EkpI 5"JNA
d 1C*^f 7(EkqH 6/Gn@
d 1C*[J 7(Ek{G 6/GmJ
d 1C*]m 7(EkzH 6/Gm+
w ^;.R highway#unclassified oneway#yes
d )>FY_ 7(Ek4x 6/Gpt
d $_"Q) 7(Ek:= 6/Gs,
d )>FYj 7(EkG+ 6/Gxm
d )>FYx 7(EkN3 6/Gy}
d 1u%Tx 7(EkOd 6/Gz%
d )>FZ* 7(EkX4 6/GzC
w =mxR highway#unclassified name#Bergslagsgatan
d $?BTZ 6fNR. 6/H:c
d 3yQn] 7(Eof* 6/H-n
d 3yQn[ 7(EoWh 6/H,5
w "pIV' highway#unclassified name#Kruthusgatan
d 52pEB 7(Et:t 6/J4D
d 52pE? 6fNwX 6/J5s
d 52pE; 7(Et.s 6/J6q
d 52pE: 7(Et*K 6/J7@
d 52pE7 7(Et&( 6/J7c
d 52pE6 7(Es~[ 6/J7~
d 52pE4 7(EsuZ 6/J8>
d 52pE2 7(Esmf 6/J8N
d 52pE1 7(Esi- 6/J8L
d 52pE/ 7(Esct 6/J8>
d 52pE, 7(Es^@ 6/J7n
d 52pE* 6fNqp 6/J78
d 52pE' 7(EsT0 6/J6<
d 52pD~ 7(EsPc 6/J5I
d 52pD} 7(EsM. 6/J46
d 52pD{ 7(EsI9 5"JdS
d 52pDv 6fNk~ 6/IxF
d 52pDt 7(Eru8 6/It>
d 52pDr 7(Erob 6/Iq[
d 52pDn 7(ErhB 5"Ja0
d 52pDm 6fNi0 6/Ikk
d 0,8]B 7(Er[G 6/Ij$
d 52pDl 7(ErVz 6/Ihm
d 52pDj 7(ErNi 6/Ifa
d 52pDh 7(ErCh 6/Id,
d 52pDg 7(Er:S 6/Ib$
d 52pDe 7(Er0k 6/I`1
d 52pDd 7(Er%` 6/I^2
d 52pDb 7(EqZ[ 6/IW(
d 52pD` 7(EqJZ 6/IT8
d 52pD\ 7(Eq<_ 5"J^:
d 52pD[ 7(Eq05 5"J^!
d 52pDY 7(Eq'Z 6/ILu
d 52pDW 7(Ep}> 6/IJc
d 52pDQ 7(Epu! 6/IH9
d 52pDP 7(EpfK 6/IC5
d 52pDO 7(EpZ( 6/I>U
d 52pDN 7(Ep(S 5"JZM
d 52pDM 6fNOv 6/I(/
d 52pDL 6fNO2 6/I$I
d 52pDI 7(Eope 6/I!-
d 52pDH 7(EoX[ 6/HoT
d 52pDF 6fNKW 6/Hjz
d 52pD> 7(EoO1 6/HgZ
d 52pD< 7(EoKk 6/Hb8
d 52pD; 7(EoDR 6/HV!
d 52pD9 7(EoAq 6/HQu
d 52pD7 7(Eo=U 6/HN1
d 52pD6 6fNH\ 5"JT"
d 3yQnT 7(Enqq 6/H7r
d 3yQnU 7(Ens) 5"JR)
d 3yQnV 7(Enx. 6/H4h
d 3yQnW 7(En{F 5"JQv
d 3yQnX 7(Eo8= 6/H2J
d 3yQnY 7(EoG{ 6/H1?
d 3yQnZ 7(EoS4 5"JQN
d 3yQn[ 7(EoWh 6/H,5
d 3yQn\ 7(EoU@ 6/H)-
d $?BT[ 7(Eo3\ 6/G}}
w "YX.S amenity#parking
d 2lTpc 7(Enot 6/GkV
d 2lTq9 7(Enmp 6/GlI
d 2lTqc 7(Eo#A 6/Gr(
d 2lTsT 7(Eo'[ 6/Gr^
d 2lTrI 7(Eo)y 5"JNc
d 2lTpc 7(Enot 6/GkV
w %m#F electrified#contact_line frequency#16.67 gauge#1435 lanes#2 railway#rail voltage#15000
d "[3E? 7(El,; 6/H0o
d :4I" 7(Elfr 4.U5
d 0EHbq 7(Em"N 6/HaU
d 0EN=, 7(Em5Y 6/Hm@
w "dygN amenity#parking parking#surface
d 3yQnD 7(En&> 6/H86
d 3yQnB 7(En#& 6/H8F
d 3yQn< 7(Emz~ 6/H5L
d 3yQn> 6fN=, 6/H52
d 3yQnG 7(En-~ 5"JQv
d 3yQnI 7(En1H 5"JQs
d 3yQnK 7(En8M 6/H7:
d 3yQnJ 7(En45 6/H7O
d 3yQnH 7(En0@ 6/H7b
d 3yQnD 7(En&> 6/H86
w "J=JR highway#unclassified name#Stampgatan oneway#yes
d 1B|:E 7(Ej]V 6/H\L
d 1B|9v 7(Ej_v 6/HZh
d 1B|:g 7(EjaQ 5"JUc
d 1B|:4 7(EjdU 6/HY/
d 1B|9x 7(Ejl] 6/HX2
d 1B|:< 7(Eju\ 6/HWy
d 1B|9n 7(Ek5& 6/HW,
d 1B|9F 7(Ek82 6/HVc
d 1B|:q 7(Ek9{ 6/HUk
w "@10m railway#rail service#yard
d 0CjB9 7(En-| 6/H9>
d 0CjBK 7(En!j 6/H?~
d 0CjE! 6fN;X 6/HHr
d 0CjD2 7(EmiR 6/HKz
d 0CjB7 7(Emfj 5"JTT
d 0CjC- 7(Em`~ 6/HTC
d 0CjD) 7(Em_L 6/HXc
d 0CjB" 7(Em_y 6/HYs
d 0CjC4 7(Ema. 6/H\o
d 0CjCG 7(Emc, 6/HbT
d 0CjE[ 7(Emdz 6/He~
d 0CjE) 7(Emg. 6/Hj-
w ">,qV railway#rail service#spur usage#industrial
d %/mU? 7(ErxL 6/IqU
d 0,8_z 7(Ertz 6/Iox
d 0,8^A 6fNjZ 6/Im4
d 0,8]| 7(Erfv 6/Ij>
d 0,8_) 7(ErcO 6/Ii*
d 0,8_} 7(ErY; 6/If5
d 0,8^t 5'z1I 6/Ic)
d 0,8^T 7(ErJ] 6/Ib>
d 0,8_, 7(Er<x 6/I^d
