w "-<Yb building#yes
w C2pe highway#unclassified name#Norra_Fågelrovägen
d $~UwX 7(E_gk 6/?@<
d $~UxK 7(E_qT 6/?>^
d $~UxL 7(E_xr 6/?;:
d $~UxM 7(E_~e 6/?68
d $~UxN 7(E_}g 6/?1a
d $~UxO 7(E_k4 6/?,#
w "-<YK building#yes
d .-`/z 7(E^[U 6/?)$
d .-`'J 7(E^Y= 6/?)H
d .-`V$ 7(E^V\ 6/?)P
d .-_nk 7(E]cU 6/>|)
d .-`5* 7(E]bS 5"IY(
d .-`H. 7(E]bf 6/>{-
d .-`+0 6fLc$ 6/>sh
d .-_r* 7(E]y> 6/>rV
d .-`7U 7(E^#R 6/>pS
d .-`K{ 7(E^/p 6/>rD
d .-`-\ 7(E^-k 6/>re
d .-`0h 7(E^Ic 6/>v`
d .-_wO 5'y|] 6/>uR
d .-`$1 7(E^^] 6/>w]
d .-`R! 6fLhp 6/>wz
d .-_z- 7(E_$B 6/>}F
d .-`E, 7(E_%k 6/>|n
d .-`MA 7(E_(8 6/>|U
d .-`S1 7(E_+z 6/>}1
d .-`16 7(E_*d 6/>}|
d .-`:- 7(E_'] 6/>~n
d .-`%. 7(E_"P 6/?!0
d .-_{1 7(E^{j 6/?!;
d .-`F[ 7(E^y, 6/?!T
d .-`/z 7(E^[U 6/?)$
