w "(sM0 building#yes
d ';`rH 7(Eab6 6/IyM
d ';`rK 7(Eabd 6/I|W
d ';`rM 7(Eb8I 6/I|_
d ';`rP 7(Eb>i 6/J&8
d ';`rR 7(Eb0- 6/J&I
d ';`rT 7(Eb0- 6/J([
d ';`rW 7(EaW! 5"JcN
d ';`r] 7(EaW! 6/J+(
d ';`r` 7(EaB# 6/J*S
d ';`rd 7(EaBP 6/J'I
d ';`rg 7(Ea6> 5"JcH
d ';`rj 7(Ea8g 6/I}N
d ';`rl 7(Ea5@ 6/I|_
d ';`ro 6fM!r 6/I}N
d ';`rq 7(Ea(0 6/I}#
d ';`rt 7(E`zK 6/I}`
d ';`ry 7(E`t+ 6/Izx
d ';`r| 7(E`w$ 6/IzM
d ';`r~ 7(E`r] 6/Ixf
d ';`s# 7(E`uV 6/Ix*
d ';`s( 6fL}r 6/IuK
d ';`s+ 7(E`X< 6/Iv2
d ';`s/ 6fL|4 6/J${
d ';`s2 6fL|4 6/J&8
d ';`s5 7(E`b& 6/J&k
d ';`s: 7(E`^] 6/J&t
d ';`sE 7(E``* 6/J)9
d %/h1l 7(E`U@ 6/J)T
d 20GE1 7(E`QQ 6/J)\
d ,tBO" 7(E_Pt 6/J+c
d ';`sJ 7(E_?e 6/J,)
d ';`sN 7(E_=8 6/J$-
d ';`sQ 7(E_B- 6/J$$
d ';`sV 7(E_@Z 6/J"3
d ';`sZ 6fLna 6/J!5
d ';`s^ 7(E_4V 6/Iwu
d ';`sa 7(E_&Q 6/Iv&
d ';`sd 7(E_+d 6/Itl
d 1d]7C 7(E_&o 6/Isr
d ';`sg 7(E_-U 6/Iqv
d ';`sk 7(E_-V 6/IqO
d ';`sl 7(E_#& 6/Io{
d ';`sm 7(E_," 6/Imk
d ';`sp 7(E^~f 5"J`x
d 1d]6b 7(E_"P 5"J`s
d 1d]6y 7(E^}1 6/Ik9
d ';`ss 7(E_!a 6/IjQ
d ';`sv 7(E^}w 6/Ij2
d ';`sy 7(E_-I 6/Ig"
d ';`s| 7(E^vs 6/Id)
d ,tBO` 7(E^~6 6/Ib>
d ';`t! 7(E_'' 6/I`[
d ';`t' 7(E_-L 5"J_q
d ';`t( 7(E_-# 6/I`d
d ';`t) 7(E_8s 6/I`I
d ';`t* 7(E_5F 6/I[T
d ';`qu 7(E`Og 6/IXS
w *itO highway#unclassified name#Åvägen
d j@X% 7(EbD7 6/J36
d j@X/ 7(Eaei 6/J2|
d j@X0 7(E`vl 6/J2%
