w "'hK$ highway#footway
d -JhQy 7(ET!0 6/Hve
d -JhQs 7(ET#w 6/Hw_
d 1egGr 7(ET'; 5"JXm
d 1fsrS 7(ET*Q 6/HzN
d -JhR= 7(ET2X 6/H}{
d 1fsrr 7(ET3) 6/H~d
d 1fsrQ 7(ET2B 6/I"3
w "NGr( highway#footway surface#fine_gravel
d 1fsrl 6fKbz 6/H|o
d 1fss, 7(ET+B 6/H}]
d 1fsrI 7(ET/] 6/H~'
d 1fsrr 7(ET3) 6/H~d
w "N;Vp highway#footway
d 1egHY 6fKe[ 6/HYT
d 1egEk 7(ET<= 6/HYA
d 1egFc 7(ETGv 6/HX/
d 1egCs 7(ETI6 6/HWg
w "N(#! highway#service service#parking_aisle
d 1d!&` 7(EQYR 6/HZ[
d 1d!&d 7(EQQT 6/H[@
d 1d!$k 7(EQJ6 6/H\+
d 1d!%R 7(EQ:3 6/H]G
d 1d!%Y 7(EQ*b 6/H^_
d 1d!%: 7(EPzo 6/HY$
d 1d!(# 7(EPxv 6/HX'
w "MDsx highway#service
d 1^s#r 7(ETSO 6/IE/
d 1^s%# 7(ETCe 6/IDO
d 1^s"N 7(ET5` 6/IDP
d 1^s&" 7(ESTM 6/IDJ
w ONUS bicycle#yes foot#yes highway#path wheelchair#yes
d 1dClD 7(ERy? 6/I2d
d &qYi* 7(ES"h 6/I5Y
d &qYi+ 7(ES&2 6/I7#
w J<=k bicycle#designated foot#designated highway#path segregated#yes
d *<[h: 7(ER8! 6/I9&
d &$MhR 7(ER0N 6/I9B
d 1cyb! 7(ER+, 6/I9j
d 1d!'( 7(ER%1 6/I9w
d 1[Tp- 7(EQnw 6/I;#
d -OI5: 7(EQ[0 6/I<P
d &$MhS 7(EQ3( 6/I@u
d 1d!&m 7(EQ). 6/IB*
d 1lJa5 6fKF& 6/ICg
d &$MhU 7(EPW> 6/IGt
d &$MhV 7(EOot 6/IP&
d &$MhX 7(EOE* 6/IT|
d 1d!&| 7(EO*. 6/IXL
d -OI75 7(ENS| 6/I`O
d 1fH3- 6fK/% 6/IbN
d &$MhZ 7(ENJU 5"J_|
d &$Mh] 7(ENE2 6/Ibs
w "(sVY highway#service
d -XTzM 7(EPv& 6/IB`
d 1lJa5 6fKF& 6/ICg
d -XTyl 7(EQ'N 6/IGI
d -XTzh 7(EPz5 5"J]F
w "N("g highway#footway
d 1egCI 7(EQHG 6/HlE
d 1d!&y 7(EQDL 6/HjI
d 1d!&; 7(EQ4/ 6/HdQ
d 1d!'$ 7(EQ'F 6/H`j
d 1d!&@ 7(EPw{ 6/H]s
d 1d!%Z 7(EPmI 6/HY%
w "NH|s highway#footway
d 1^Ykv 7(EROJ 6/HlY
d 1f}*' 7(ERe. 6/HkA
w "'oQZ highway#service
d -OI5_ 7(EP*r 6/I6$
d -OI9A 7(EO\( 6/I7j
d 1d!': 7(EO]p 6/I<U
d *<[+D 7(EO^w 6/I=^
d ".Vvn 7(EO_~ 6/I>f
w "Nq\U highway#service service#parking_aisle
d 1juQi 6fKMi 6/HZ|
d 1juNk 7(ER+F 5"JUR
w "DxVh highway#service name#Rännvägen
d "4v=N 7(ERpx 6/Hft
d "`\R{ 7(ERwW 6/HdH
d "`\S! 6fKYW 6/Hb%
d 1egFZ 6fKZL 6/H`Y
d "`\S% 7(ES7R 6/H_P
d %0Xdp 7(ESHZ 6/H^f
d "`\S' 7(ESQk 6/H^8
d "`\S* 7(ESj@ 6/H\g
d 1egEn 7(ET$e 6/HZP
d "`\II 7(ETQ) 6/HVH
d 1g?E8 7(ETy| 5"JT}
d 1[]PX 7(EU3r 6/HPw
d 1[]P8 7(EUV~ 6/HMo
d "`\IL 7(EUvZ 6/HK0
d 5*Ws8 7(EV%e 6/HJD
d "`\IO 7(EV-a 6/HIu
w "N;Vg bicycle#yes foot#yes highway#footway
d 1juNI 7(EUW= 6/HN2
d 1juP_ 6fKkn 6/HS:
d 1juOW 7(ET[% 5"JU@
d 1egC; 7(ETRc 6/HW)
d 1egCs 7(ETI6 6/HWg
d 1egFL 7(ET7a 6/HY>
d 1egG{ 7(ET%~ 6/H['
d 1egH[ 7(ET#v 6/H[7
d 1egGu 7(ESz~ 6/H[q
d 1egDe 7(ESkI 6/H]/
d 1egD$ 7(ESRC 6/H_?
d 1egEp 7(ESLT 6/H_m
d 1egHS 7(ESH' 5"JV>
d 1egCH 7(ESC& 5"JV>
d 1egGe 7(ES:P 6/H`!
d 1egH< 7(ES5+ 6/H`1
d 1egF+ 7(ES/` 6/H`g
d 1egG< 7(ES(" 6/Ha}
d 1egDS 7(ES!= 6/HcC
d 1egH- 7(ER|- 6/Hdb
d 1egEw 7(ER{D 6/Hef
d 1egFr 7(ER|- 6/Hfv
w "Nq\x highway#service service#parking_aisle
d 1juPq 7(ER]e 6/H\e
d 1juQ^ 7(ERcV 6/H_D
d 5jqP, 7(ER][ 6/H_p
d 1juOJ 7(ER5k 6/Hc"
d 1juN[ 7(ER(0 6/Hd*
w "MPPl highway#footway
d 1_lV) 7(EQL6 6/I".
d 1_lWR 7(EQiu 6/I!'
w "N("Z highway#service service#parking_aisle
d 1d!%% 7(EQ^= 6/Hd;
d 1d!&q 7(EQer 6/Hga
d 1d!%x 7(EQVA 6/Hi2
d 1d!%R 7(EQ:3 6/H]G
d 1d!'L 7(EQ,? 6/HW]
d 1d!$m 7(EQ*0 6/HV]
w "'hK( highway#footway
d -N:,\ 7(ERi, 6/I&S
d -N;^t 7(ER': 6/I,&
w "DxVe highway#steps
d 0s-_Z 7(ESwN 6/HcN
d 0s-__ 7(ESzs 5"JVj
w "'hFw bicycle#designated foot#designated highway#path segregated#yes
d -N:,U 7(ES\x 6/I'P
d 1m4+\ 7(ESe~ 6/I(7
d *<[*h 7(ESjQ 6/I'o
d 1[TnY 6fKb( 6/I&r
d 1d!&z 7(ET%f 6/I&=
d 1[To& 7(ET.7 6/I%t
d 1d!%\ 7(EU40 6/H{#
d 1d!&~ 7(EU>_ 6/Hz*
d 1d!$t 7(EV)\ 6/Hs[
d *<[)} 7(EV-% 6/Hs?
d *<[+[ 7(EV1~ 6/Hr)
d *<[+] 7(EVH* 6/Hok
d -JhR@ 6fK{P 5"JWb
d 1d!%8 7(EVh0 6/Hlk
d -JhR9 7(EVj: 6/HlY
d -JhRT 7(EVmm 6/Hl6
d -JhQr 7(EVvT 6/Hl"
d 1[To9 7(EW,d 6/Hj5
d 1[Tp2 7(EW4# 4.UI
d *<[+b 7(EW:> 6/Hh|
d *<[+c 7(EWi$ 6/HdL
d 1d!&I 7(EWpj 6/HcT
d *<[*1 7(EWsN 6/Hc6
d 1[Tp8 7(EW~Y 6/H`X
d 1[ToB 7(EX+i 6/H^_
d 1m4+> 7(EX;@ 6/H]*
d *<[(\ 7(EXMS 6/H[6
d 1m4+X 7(EXR_ 6/HZG
d 1m4,& 7(EXhW 5"JUR
d *<[+g 7(EY,c 6/HT^
d 1n"Ny 7(EY2@ 6/HT+
d *<[+j 7(EYk< 6/HNZ
d *<['J 6fL;] 6/HMq
d *<['a 7(EZ6: 6/HJ4
d 1^YgQ 7(EZ@_ 6/HIH
d 1^YkD 7(E[(; 6/HC,
d 1[]Q. 6fLIi 6/H@R
d 1n"QE 7(E[B\ 6/H?F
d 1[Tp0 7(E[Hh 6/H>}
d *<['t 7(E[M7 6/H>R
d 1^Ykp 7(E[TQ 6/H=u
w "N;V_ highway#footway
d 1f}*5 7(ERP3 6/HvU
d 1f})P 7(ER\@ 6/Huq
d 1egCV 7(ER^l 6/Hum
d 1egGm 7(ERu] 6/HtC
d 1egHG 7(ES/! 6/Hrq
d 1egF; 7(ES8C 6/Hr"
w "N("Q highway#service service#parking_aisle
d 1d!%W 7(EPi6 6/I6&
d 1d!%q 7(EPew 6/I2-
w "DxVd foot#yes highway#footway
d 1egDe 7(ESkI 6/H]/
d 0s-_j 7(ESrD 6/H_o
w "N'BD highway#cycleway
d *<[+Q 7(EQ}* 6/I5+
d 1d!&? 7(ER$9 6/I6b
d 1d!%< 7(ER(f 6/I8H
d 1cyb! 7(ER+, 6/I9j
w "Nq\r highway#service service#parking_aisle
d 1juPm 7(ER/B 6/HZ~
d 1juOa 7(ER$_ 6/H[t
d 1juQW 7(EQnt 6/H]U
d 1juQi 6fKMi 6/HZ|
d 1juP* 7(EQa- 6/HWp
d 1juQ* 7(EQ}c 6/HUJ
w "N("C highway#footway
d 1d!%S 7(EPq| 6/I9z
d 1d!%y 7(EPrt 6/I:_
d 1[To; 7(EPr8 6/I;y
w "VDoX foot#designated highway#footway
d *<[+Q 7(EQ}* 6/I5+
d 2R$NI 7(ER#C 6/I4!
d *<[(| 7(ER*} 6/I3Z
d *<[hU 7(ER0< 6/I3E
d 1[Tnr 7(ER4b 6/I35
d 2R$Nj 7(ER9. 6/I2u
d *<[+S 7(EREi 6/I1|
