w `;|d building#yes
d %A14t 7(EZj_ 6/H-~
d %A14v 7(EZHD 6/H0z
d %A14z 6fLAT 6/H2Y
d %A14| 7(EZnd 6/H/]
d %A14t 7(EZj_ 6/H-~
w "'ny8 building#yes
d -ODGg 7(E\S% 6/H09
d -ODGs 7(E\U: 6/H18
d -ODGn 7(E\NN 6/H1q
d -ODH' 7(E\Lk 4.Tr
d -ODGg 7(E\S% 6/H09
w EvDk amenity#university building#yes operator#Chalmers_Tekniska_Högskola
d %A0~T 7(EYJ- 6/H@{
d %A0~V 7(EY6$ 6/HBd
d %A0~W 7(EY?B 6/HFL
d %A0~X 7(EYSK 6/HDc
d %A0~T 7(EYJ- 6/H@{
w S3!v building#yes
d 'V;SJ 7(EY4F 6/Ghy
d 'V;SN 6fL0p 6/Gnr
d 'V;SP 7(EX[: 6/Gm*
d 'V;SS 7(EY.8 6/Gg0
d 'V;SJ 7(EY4F 6/Ghy
