w J^O6 amenity#parking
d &.L8z 7(EQ;m 6/FQ'
d &.L8{ 7(EQCw 6/FSl
d &.L8} 7(EQ-6 6/FVt
d &.L8~ 7(EQ&x 6/FXe
d &.L9" 7(EP{T 6/FX8
d &.L9# 7(EQ!5 6/FV0
d &.L9% 6fKG@ 6/FUo
d &.L9' 6fKFj 6/FSj
d &.L8z 7(EQ;m 6/FQ'
w J]ej building#yes
d &.LTX 6fKaF 6/F#L
d &.LTY 7(ES|1 6/F$<
d &.LTZ 7(ET,m 5"J<r
d &.LT[ 7(ET!X 6/Ezc
d &.LTX 6fKaF 6/F#L
w "S20r building#yes
d 25a1> 7(EQ6D 6/Es)
d 25a1S 7(EQ77 6/Eok
d 25a1= 7(EQ[s 6/Ep,
d 25a1L 7(EQ[! 5"J<%
d 25a1> 7(EQ6D 6/Es)
w ,s2^ amenity#parking
d ""e$u 7(EU$U 6/FbR
d ""c{j 7(ET@F 6/Fe\
d ""e$w 7(ETE( 6/Fi)
d %"f3/ 7(ET{F 5"JD1
d ""e$x 7(EU(Y 6/Ff,
d %"f40 6fKlY 6/Fb|
d ""e$u 7(EU$U 6/FbR
w J^O1 highway#unclassified name#Arvid_Wallgrens_backe
d &.T?6 6fKQ| 6/EyV
d &.T>> 7(ER7" 6/EzG
d &.T?7 7(ER;( 6/E{I
d &.T?8 6fKS' 5"J<x
d &.T?9 7(ERDA 6/E|e
d &.T?: 7(ERI% 6/E|`
d &.T?< 7(ER[2 5"J<p
d &.T?= 7(ERg2 6/Ezg
d &.T?? 7(ERvp 6/Ezn
d &.T?A 7(ES'4 6/E{4
d &.T?L 7(ES1; 5"J<n
d &.T?B 7(ES;T 5"J<l
d &.T?N 7(ESJC 5"J<f
d &.T?P 7(ESZ, 6/Ez"
d &.T?Q 7(ESme 6/Eye
d &.T?a 7(ESv4 6/Ey_
d &.T?S 7(ES{q 4.Rh
d &.T?U 7(ET&H 6/Eyq
d &.T?W 7(ET-j 6/EzD
d &.T?Y 7(ET1L 5"J<n
d &.T?[ 7(ET3r 6/E|Q
w J^ZD amenity#parking
d &.W@A 7(EP9h 6/FS$
d &.W@B 7(EPWB 6/FTv
d &.W@D 7(EP\G 6/FR4
d &.W@E 7(EP?F 6/FPI
d &.W@A 7(EP9h 6/FS$
w J]kA building#yes name#Academicum
d &.M9! 7(EP6r 6/F^,
d &.M9" 7(EP3w 6/F\7
d &.M9# 7(EPM. 6/FZp
d &.M9$ 7(EPKd 6/FZB
d &.M9% 7(EPKD 6/FYH
d &.M9& 7(EPLm 6/FX]
d &.M9' 7(EPP! 6/FX3
d &.M9( 6fKBA 6/FX0
d &.M9) 7(EPXF 6/FXY
d &.M9+ 7(EP[- 5"JBm
d &.M9- 7(EP\8 6/FZ!
d &.M9/ 7(EPc_ 6/FY_
d &.M90 7(EPf5 6/F[M
d &.L47 7(EPG, 5"JC6
d &.L48 6fK@: 5"JC:
d &.M9! 7(EP6r 6/F^,
w J^Z7 amenity#parking
d &.W?s 7(EP^J 6/F:<
d 2p7gB 7(EPVP 6/F>T
d &.W?t 7(EP9. 6/FL/
d &.W?u 7(EP/< 6/FKK
d &.W?v 7(EP7J 6/FFr
d &.W?z 7(EPBA 6/FA#
d 2p6xl 7(EPE? 6/F?C
d 2p6xj 7(EPOW 6/F?w
d 2p6xc 7(EPR& 6/F>5
d &.W?| 7(EPZz 6/F9M
d &.W?s 7(EP^J 6/F:<
w JbeJ building#yes
d &/vdi 7(EOw` 6/FC&
d 2Y83J 7(EOvt 6/FC#
d &.Kq_ 7(EO~i 6/F<^
d &.Kqb 7(EP$Y 6/F99
d &.Kqd 7(EP20 6/F9n
d &.Kqe 7(EP/" 6/F<K
d &.Kqf 7(EP>, 6/F<|
d &.Kqi 7(EP:k 6/F?`
d &.Kqk 7(EP3H 6/F?F
d &.Kqn 7(EP4A 6/F>P
d &.Kqq 7(EP)\ 6/F>+
d &.KyB 7(EP&| 6/F@2
d &.KyD 7(EP.4 6/F@K
d &.KyG 7(EP,b 6/FAP
d 2Y83L 7(EP+! 6/FAH
d 2Y83K 7(EP(2 6/FC\
d &.KyI 7(EP%9 6/FCS
d &/vdi 7(EOw` 6/FC&
w "Z!;6 amenity#parking building#no
d 2p9$U 7(ES[{ 6/FRg
d 2p9$D 7(ES[^ 6/FSZ
d 2p9$l 7(ESYn 6/FSW
d 2p9$z 7(ESWE 6/FSF
d 2p9$p 7(ESU8 6/FS0
d 2p9$b 7(ESS2 6/FRf
d 2p9$h 7(ESQX 6/FRC
d 2p9$O 7(ESPC 6/FQz
d 2p9$f 7(ESP. 6/FQZ
d 2p9$j 7(ESP. 6/FQ3
d 2p9$Y 7(ESPC 6/FPm
d 2p9$w 7(ESPn 5"JAz
d 2p9$\ 7(ESQf 6/FP-
d 2p9$G 7(ESSd 6/FP>
d 2p9$r 7(ESV6 6/FPS
d 2p9$J 7(ESU? 6/FPr
d 2p9$W 7(ESU) 5"JB"
d 2p9$` 7(ESU! 5"JB%
d 2p9$S 7(ESU> 6/FQf
d 2p9$t 7(ESV! 5"JB*
d 2p9$Q 7(ESWD 6/FR7
d 2p9$x 7(ESXY 6/FRN
d 2p9$M 7(ESZ& 6/FR_
d 2p9$d 7(ES[, 6/FRg
d 2p9$U 7(ES[{ 6/FRg
w J]cF building#yes
d &.L4M 7(ERT+ 6/FQa
d &.L4N 7(ERM" 6/FSZ
d &.L4O 6fKWG 6/FV`
d &.L4P 6fKWy 6/FT|
d &.L4M 7(ERT+ 6/FQa
w Jc&z building#yes
d &0#b7 7(ES"$ 5"J@U
d &0#b9 5'yql 6/FCW
d &0#b= 7(ERlE 6/F@q
d &0#b@ 7(ERp~ 6/F?o
d &0#b7 7(ES"$ 5"J@U
w "W6Y3 building#yes
d 2Y7Ja 7(ER1% 6/FGm
d 2Y7Jk 7(ER6f 5"JA1
d 2Y7Jh 7(ER4F 6/FI0
d 2Y7J_ 7(ER.} 6/FH5
d 2Y7Ja 7(ER1% 6/FGm
w J]_v building#yes name#Sahlgrenska_Science_Park
d &.KqW 7(EOpI 6/FFE
d &.KqU 7(EOl| 6/FIV
d &.KyQ 7(EP)6 6/FJX
d &.KyN 7(EP-D 6/FGE
d &.KyL 6fK=: 6/FFz
d &.KqZ 7(EOsp 6/FFQ
d &.KqW 7(EOpI 6/FFE
