w "ayFt building#yes
d +lvfy 7(E\@U 6/K|-
w v1u5 building#yes landuse#residential
d +lvp0 7(E[N^ 6/KrI
d +lvp1 7(E[Rw 6/KtC
d +lvp5 7(E[j* 6/KrI
d +lvp; 7(E[eo 5"Jt0
d +lvp0 7(E[N^ 6/KrI
w "ayF/ building#yes
d 3Yl?o 7(E]Gc 6/KVv
d 3Yl@= 6fL^N 6/KU^
d 3Yl@d 7(E]Y& 6/KWJ
d 3Yl@/ 7(E]L| 6/KXa
d 3Yl?o 7(E]Gc 6/KVv
w v1t@ building#yes landuse#residential
d +lvep 7(E\j$ 6/L!u
d +lver 7(E\j^ 6/K~'
d +lvet 7(E\|z 6/K}{
d +lvew 7(E\|z 6/L!u
d +lvep 7(E\j$ 6/L!u
w v2IA building#yes landuse#residential
d +l}%* 7(EXzg 6/L/y
d +l}%+ 7(EXrn 6/L.V
d +l}%. 7(EX~G 6/L,0
d +l}%1 7(EY(z 6/L-^
d +l}%* 7(EXzg 6/L/y
w "ayFb building#yes
d 3Yl?[ 7(E]@A 6/KDM
d 3Yl?g 7(E]DS 6/KF4
d 3Yl?? 7(E]8d 6/KG4
d 3Yl?4 7(E]4R 6/KEM
d 3Yl?[ 7(E]@A 6/KDM
w "ayF$ building#yes
d 3Yl<p 7(E\PM 6/K\T
d 3Yl<} 7(E\ZI 6/K\5
d 3Yl=# 7(E\]# 6/K^z
d 3Yl<t 7(E\S' 6/K_;
d 3Yl<p 7(E\PM 6/K\T
w "ayFf building#yes
d 3Yl<: 7(E\(P 6/KXz
d 3Yl<B 7(E\2S 6/KX*
d 3Yl<F 7(E\62 6/KYZ
d 3Yl<> 7(E\,. 6/KZL
d 3Yl<: 7(E\(P 6/KXz
w "ayG# building#yes
d 3Yl9U 7(EZ,Z 6/Km'
d 3Yl9m 7(EZ5Q 6/KlZ
d 3Yl9x 7(EZ8- 6/KnD
d 3Yl9^ 7(EZ/5 6/Knp
d 3Yl9U 7(EZ,Z 6/Km'
w "ayF< building#yes
d 3Yl:! 7(EZ@` 6/Kaz
d 3Yl9z 7(EZ>< 6/K`@
d 3Yl:- 7(EZGk 6/K_p
d 3Yl:; 7(EZJ2 6/KaL
d 3Yl:! 7(EZ@` 6/Kaz
w v1u@ building#yes landuse#residential
d +lvr* 7(EZ{q 5"Jt(
d +lvr. 7(EZz# 6/KnY
d +lvr2 7(EZmn 6/KoA
d +lvr6 7(EZo^ 5"Jt/
d +lvr* 7(EZ{q 5"Jt(
w "ayFK building#yes
d 3Yl>@ 6fLY> 6/KOJ
d 3Yl>W 6fLZ& 6/KN`
d 3Yl>f 7(E]+s 6/KP.
d 3Yl>P 7(E]$I 6/KPw
d 3Yl>@ 6fLY> 6/KOJ
w "ayF! building#yes
d 3Yl8] 7(EYUy 6/Kb'
d 3Yl8\ 7(EYUl 6/Kc}
d 3Yl8R 7(EYIl 6/Kcz
d 3Yl8S 7(EYIz 6/Kb$
d 3Yl8] 7(EYUy 6/Kb'
w "ayFH building#yes
d 3Yl:_ 7(EZi' 6/KYF
d 3Yl:L 7(EZ\u 6/KZ$
d 3Yl:G 7(EZZ] 6/KXP
d 3Yl:\ 6fLD2 6/KWs
d 3Yl:_ 7(EZi' 6/KYF
w "ayF> building#yes
d 3Yl;y 7(E[oE 6/KLU
d 3Yl<& 7(E[wl 6/KKd
d 3Yl<- 7(E[|Q 6/KMA
d 3Yl<! 7(E[t* 6/KN3
d 3Yl;y 7(E[oE 6/KLU
w "ayF3 building#yes
d 3Yl<7 7(E\'s 6/KPt
d 3Yl<+ 7(E[|8 6/KQc
d 3Yl<) 6fLOI 6/KPL
d 3Yl<3 7(E\$t 6/KO^
d 3Yl<7 7(E\'s 6/KPt
w v1@= building#yes landuse#residential
d +lr3X 7(E]J9 6/L-~
d +lr3[ 7(E]I$ 6/L,&
d +lr3^ 6fL\8 6/L,;
d +lr3b 6fL\8 6/L.+
d +lr3X 7(E]J9 6/L-~
w "ayG= building#yes
d 3Yl;d 7(E[^' 6/KN6
d 3Yl;q 7(E[f| 6/KM>
d 3Yl;v 7(E[k, 6/KNf
d 3Yl;j 7(E[b5 6/KO^
d 3Yl;d 7(E[^' 6/KN6
w "ayG. building#yes
d 3Yl=& 7(E\`^ 6/KW3
d 3Yl=B 7(E\jW 6/KV6
d 3Yl=b 7(E\qb 6/KXl
d 3Yl=; 7(E\gj 6/KYi
d 3Yl=& 7(E\`^ 6/KW3
w tHTk building#yes
d +\e]{ 7(EZ%- 6/L*)
d +\e]| 7(EZ$R 6/L(:
d +\e]} 7(EYx/ 6/L(?
d +\e]~ 7(EYxh 6/L*4
d +\e]{ 7(EZ%- 6/L*)
w v2Kq building#yes landuse#residential
d +l}9l 7(E[kx 6/L&!
d +l}9o 7(E[kx 6/L$g
d +l}9r 7(E[vv 6/L$g
d +l}9u 7(E[vv 6/L&,
d +l}9l 7(E[kx 6/L&!
w v3f^ building#yes landuse#residential
d +m0>m 7(EZvm 6/KGm
d +m0>n 6fLEH 6/KF?
d +m0>o 7(EZkn 5"Jo~
d +m0>q 7(EZo2 6/KHU
d +m0>m 7(EZvm 6/KGm
w "ayF- building#yes
d 3Yl;u 7(E[jA 6/K\$
d 3Yl;{ 7(E[q< 6/K]L
d 3Yl;r 7(E[j! 6/K^c
d 3Yl;m 7(E[c& 6/K];
d 3Yl;u 7(E[jA 6/K\$
w v2L# building#yes landuse#residential
d +l};R 7(E[XG 6/L&,
d +l};V 7(E[XG 6/L$\
d +l};Y 7(E[cF 6/L$R
d +l};[ 7(E[cF 6/L&7
d +l};R 7(E[XG 6/L&,
w "ayFq building#yes
d 3Yl;' 7(E[(2 6/KN;
d 3Yl:y 7(EZ}J 5"Jpl
d 3Yl:r 7(EZyj 6/KMD
d 3Yl:} 7(E[$R 6/KL`
d 3Yl;' 7(E[(2 6/KN;
w v1tH building#yes landuse#residential
d +lvfg 7(E]L) 6/KqQ
d +lvfi 6fL]0 6/Kp$
d +lvfk 7(E]QW 5"Jt!
d +lvfn 7(E]W' 6/KpI
d +lvfg 7(E]L) 6/KqQ
w v1t9 building#yes landuse#residential
d +lve+ 7(E[wR 6/L!j
d +lve- 7(E[wR 6/K~'
d +lve/ 7(E[jd 6/K}{
d +lve2 7(E[j* 6/L!_
d +lve+ 7(E[wR 6/L!j
w "ayGA building#yes
d 3Yl;S 7(E[MD 6/Kj~
d 3Yl;I 7(E[AU 6/Kl)
d 3Yl;B 7(E[=: 6/KjL
d 3Yl;O 7(E[I( 5"JsJ
d 3Yl;S 7(E[MD 6/Kj~
w "ayFB building#yes
d 3Yl;< 7(E[5i 5"Jr!
d 3Yl;@ 7(E[;J 6/K\4
d 3Yl;8 6fLHV 6/K]?
d 3Yl;1 7(E[.| 6/K\,
d 3Yl;< 7(E[5i 5"Jr!
w "ayFI building#yes
d 3Yl@7 7(E]PC 6/KC9
d 3Yl@j 7(E][4 6/KB<
d 3Yl@y 7(E]^` 6/KC^
d 3Yl@> 7(E]So 6/KD[
d 3Yl@7 7(E]PC 6/KC9
w "ayE~ building#yes
d 3Yl=F 6fLW` 6/KDf
d 3Yl=3 7(E\c6 6/KEl
d 3Yl<g 7(E\MY 6/KGj
d 3Yl<b 7(E\KG 6/KFz
d 3Yl<k 7(E\O. 6/KFZ
d 3Yl<f 7(E\L{ 6/KE\
d 3Yl<q 7(E\QP 6/KE:
d 3Yl<s 7(E\R$ 6/KEP
d 3Yl<x 6fLUC 6/KE+
d 3Yl<v 7(E\Uc 6/KDf
d 3Yl<~ 7(E\ZT 6/KD?
d 3Yl=" 7(E\]# 6/KE@
d 3Yl=' 7(E\a$ 6/KD{
d 3Yl=@ 7(E\i0 6/KD.
d 3Yl=> 7(E\i, 6/KD,
d 3Yl=7 7(E\dj 6/KDS
d 3Yl=( 7(E\b2 5"Jo_
d 3Yl=8 7(E\fj 6/KC/
d 3Yl=9 6fLW' 6/KCM
d 3Yl=D 7(E\km 6/KC&
d 3Yl=C 7(E\jk 6/KBY
d 3Yl=\ 7(E\oj 5"JoR
d 3Yl=f 7(E\r# 6/KC5
d 3Yl=t 7(E\yr 6/KBA
d 3Yl=o 7(E\w$ 6/KAH
d 3Yl=y 7(E\{E 6/K@z
d 3Yl>" 7(E\|T 6/KA@
d 3Yl>M 7(E]"V 6/K@p
d 3Yl>J 7(E]!K 6/K@M
d 3Yl>S 7(E]%} 6/K?~
d 3Yl>^ 7(E](e 6/K@v
d 3Yl>h 7(E],r 6/K@K
d 3Yl?% 5'y{E 6/KA5
d 3Yl=F 6fLW` 6/KDf
w v2Kj building#yes landuse#residential
d +l}9/ 7(E\(0 6/L.@
d +l}91 7(E\(0 6/L-(
d +l}95 7(E[|c 6/L-#
d +l}9: 7(E[{k 6/L.@
d +l}9/ 7(E\(0 6/L.@
w v1t} building#yes landuse#residential
d +lvm) 6fL^( 5"Jsa
d +lvm- 7(E]L) 6/Kir
d +lvm0 7(E]-X 6/KkW
d +lvm> 6fL[) 6/Km\
d +lvm) 6fL^( 5"Jsa
w "ayG6 building#yes
d 3Yl<c 7(E\Kj 5"Jr{
d 3Yl<h 7(E\N3 6/Kf4
d 3Yl<W 7(E\>} 6/Kf~
d 3Yl<N 7(E\<V 6/KeC
d 3Yl<c 7(E\Kj 5"Jr{
w "ayFZ building#yes
d 3Yl:J 7(EZ[f 6/Kd$
d 3Yl:X 7(EZe3 6/KcT
d 3Yl:^ 7(EZgE 6/Ke#
d 3Yl:N 7(EZ]x 6/KeR
d 3Yl:J 7(EZ[f 6/Kd$
w "ayFk building#yes
d 3Yl8N 7(EYAd 6/Kat
d 3Yl8M 7(EYAX 6/KcU
d 3Yl8I 7(EY5W 6/KcR
d 3Yl8J 7(EY5b 6/Kaq
d 3Yl8N 7(EYAd 6/Kat
w v1tc building#yes landuse#residential
d +lvj0 6fLKP 6/Ky0
d +lvj4 7(E[N% 6/Kwv
d +lvj7 6fLK{ 6/Kv~
d +lvj9 7(E[Zq 4.XF
d +lvj0 6fLKP 6/Ky0
w v3f~ building#yes landuse#residential name#Tempo opening_hours#Mo-Fr_09:30-19:00,_Sa_09:30-14:00 shop#supermarket
d +m0Bx 7(E[HE 5"JpL
d +m0Bz 7(E[BX 6/KIw
d +m0B} 6fLKn 6/KGb
d +m0B~ 7(E[[Y 6/KI<
d +m0Bx 7(E[HE 5"JpL
w v1t] building#yes landuse#residential
d +lvi_ 6fLLs 6/K|B
d +lvia 7(E[]< 5"Ju1
d +lvio 7(E[SS 6/K{5
d +lvis 7(E[U| 6/K|x
d +lvi_ 6fLLs 6/K|B
w v3pE building#yes landuse#residential
d +m4_D 5'yxX 6/KWN
d +m4_F 7(EZ/( 6/KUt
d +m4_J 7(EZ]I 6/KSD
d +m4_N 7(EZ_s 6/KU3
d +m4_D 5'yxX 6/KWN
w v2K> building#yes landuse#residential
d +l}5a 7(E\*Y 6/L4%
d +l}5h 7(E\+4 6/L2`
d +l}5j 7(E\8# 6/L2`
d +l}5m 7(E\7G 5"JwR
d +l}5a 7(E\*Y 6/L4%
w "ayGa building#yes
d 3Yl?I 7(E]=r 6/KL<
d 3Yl?k 7(E]EX 6/KKO
d 3Yl?q 7(E]IR 6/KLo
d 3Yl?a 7(E]Al 6/KM\
d 3Yl?I 7(E]=r 6/KL<
w v2I8 building#yes landuse#residential
d +l}$> 7(E[9= 6/L4E
d +l}$@ 7(E[7j 5"JwD
d +l}$A 7(E[Ap 6/L2K
d +l}$C 7(E[C` 6/L4*
d +l}$> 7(E[9= 6/L4E
w v1t> building#yes landuse#residential
d +lveX 7(E\Z1 6/KzH
d +lveY 6fLUY 6/KxN
d +lve] 7(E\n> 6/Kwk
d +lveg 7(E\p. 6/Kyp
d +lveX 7(E\Z1 6/KzH
w "ayG- building#yes
d 3Yl<= 7(E\+Y 5"Jph
d 3Yl<I 7(E\:" 6/KMA
d 3Yl<P 7(E\>& 6/KO"
d 3Yl<@ 7(E\/] 6/KP6
d 3Yl<= 7(E\+Y 5"Jph
w tHTw building#yes
d +\e_( 7(EYnF 6/L$Z
d +\e_+ 7(EYnF 6/L#-
d +\e_. 7(EYxh 6/L#"
d +\e_5 7(EYxh 6/L$Z
d +\e_( 7(EYnF 6/L$Z
w v1@} building#yes landuse#residential
d +lr:q 7(E]KM 5"JwK
d +lr:r 7(E]KM 6/L2*
d +lr:u 7(E]B? 6/L25
d +lr:x 7(E]B? 5"JwK
d +lr:q 7(E]KM 5"JwK
w "ayG8 building#yes
d 3Yl<< 7(E\)/ 5"Js:
d 3Yl<5 7(E\&d 6/Kee
d 3Yl<A 7(E\0T 6/Ke<
d 3Yl<D 7(E\2| 5"Js6
d 3Yl<< 7(E\)/ 5"Js:
w v2K9 building#yes landuse#commercial
d +l}5& 7(E\>e 6/L4%
d +l}5< 7(E\?A 5"Jw<
d +l}5B 7(E\ei 6/L1~
d +l}5G 7(E\e0 6/L40
d +l}5& 7(E\>e 6/L4%
w tHTj building#yes
d +\e]w 6fL;b 6/L*:
d +\e]x 7(EYp6 6/L(:
d +\e]y 7(EYe7 6/L(/
d +\e]z 7(EYd\ 6/L*4
d +\e]w 6fL;b 6/L*:
w v3f_ building#yes landuse#residential
d +m0>w 7(EZfz 6/KHo
d +m0>y 7(EZb` 6/KGB
d +m0>{ 7(EZW) 6/KHZ
d +m0>} 7(EZZg 5"Jp=
d +m0>w 7(EZfz 6/KHo
w "ayG* building#yes
d 3Yl>U 6fLYv 6/KU7
d 3Yl?- 7(E]2) 6/KS~
d 3Yl?= 7(E]6[ 6/KUR
d 3Yl>b 7(E]*W 6/KVi
d 3Yl>U 6fLYv 6/KU7
w v1u+ building#yes landuse#residential
d +lvnB 7(E[~p 6/Kl/
d +lvnE 7(E[}" 6/Kju
d +lvnH 7(E\+4 6/KjU
d +lvnI 7(E\,I 5"Jsa
d +lvnB 7(E[~p 6/Kl/
w tHTu building#yes
d +\e^u 7(EYC( 6/L#m
d +\e^v 7(EYCb 6/L"5
d +\e^w 6fL8O 5"Jug
d +\e^x 7(EYO; 6/L$E
d +\e^u 7(EYC( 6/L#m
w v1tj building#yes landuse#residential
d +lvk? 7(EZ}( 4.XI
d +lvkF 7(EZz\ 6/Kz(
d +lvkI 7(EZps 6/Kz]
d +lvkK 7(EZrc 6/K|8
d +lvk? 7(EZ}( 4.XI
w v1u8 building#yes landuse#residential
d +lvpV 7(E[Yy 6/KnD
d +lvpW 6fLK{ 6/Km'
d +lvpZ 6fLM, 6/Kl/
d +lvp^ 7(E[e6 6/KmR
d +lvpV 7(E[Yy 6/KnD
w v1t[ building#yes landuse#residential
d +lviL 6fLJD 6/L""
d +lviN 6fLJD 6/K~=
d +lviR 7(E[>2 6/K~=
d +lviU 7(E[=s 6/L!z
d +lviL 6fLJD 6/L""
w v1t/ building#yes landuse#residential
d +lvd& 7(E](* 6/L!_
d +lvd( 7(E](* 6/K~'
d +lvd) 7(E]3a 6/K}{
d +lvd, 7(E]3~ 6/L!e
d +lvd& 7(E](* 6/L!_
w "ayFs building#yes
d 3Yl<O 7(E\=5 6/KU[
d 3Yl<] 7(E\El 6/KTb
d 3Yl<i 5'yzh 6/KWT
d 3Yl<_ 7(E\Ez 6/KXL
d 3Yl<O 7(E\=5 6/KU[
w "ayFc building#yes
d 3Yl9` 7(EZ2^ 6/KHl
d 3Yl93 7(EYvY 6/KI{
d 3Yl9' 7(EYrS 6/KFg
d 3Yl9[ 7(EZ.Y 6/KEX
d 3Yl9` 7(EZ2^ 6/KHl
w "ayFT building#yes
d 3Yl9~ 6fL@; 6/KYt
d 3Yl:& 7(EZB8 6/K[U
d 3Yl9o 7(EZ5` 6/K\5
d 3Yl9b 7(EZ33 6/KZS
d 3Yl9~ 6fL@; 6/KYt
w "ayG+ building#yes
d 3Yl?E 7(E]<> 6/KS&
d 3Yl?l 7(E]Et 4.X"
d 3Yl?r 7(E]J0 6/KSQ
d 3Yl?^ 7(E]@X 6/KTP
d 3Yl?E 7(E]<> 6/KS&
w "ayFX building#yes
d 3Yl:a 7(EZmq 6/Kc%
d 3Yl:q 7(EZy& 6/KbL
d 3Yl:x 7(EZ{p 6/KdB
d 3Yl:e 7(EZp^ 6/Kdx
d 3Yl:a 7(EZmq 6/Kc%
w v3g# building#yes landuse#residential
d +m0C/ 7(E[z* 6/KF?
d +m0C1 7(E[tZ 6/KDp
d +m0C6 7(E\)5 6/KB`
d +m0C7 7(E\.* 6/KD:
d +m0C/ 7(E[z* 6/KF?
w "ayG^ building#yes
d 3Yl:d 7(EZo` 5"Jr:
d 3Yl:i 7(EZr1 6/K_B
d 3Yl:Y 6fLD* 6/K_~
d 3Yl:T 7(EZcL 5"Jr@
d 3Yl:d 7(EZo` 5"Jr:
w "ayGK building#yes
d 3Yl<E 6fLR* 6/KHd
d 3Yl<R 7(E\>b 6/KGl
d 3Yl<\ 7(E\CA 6/KIC
d 3Yl<J 7(E\:Y 6/KJ;
d 3Yl<E 6fLR* 6/KHd
w v1tf building#yes landuse#residential
d +lvjq 7(EZ9C 6/K~=
d +lvjs 7(EZ8. 5"JuG
d +lvjt 7(EZBn 6/K|]
d +lvjv 6fL@f 6/K~'
d +lvjq 7(EZ9C 6/K~=
w "ayFN building#yes
d 3Yl?i 7(E]Dp 6/K_]
d 3Yl?e 5'y{W 6/K]\
d 3Yl@? 7(E]Sx 6/K\u
d 3Yl@L 7(E]V? 6/K^w
d 3Yl?i 7(E]Dp 6/K_]
w "ayGP building#yes
d 3Yl9$ 7(EYoM 6/KK"
d 3Yl8[ 7(EYU* 6/KL9
d 3Yl8W 7(EYQ2 5"Jp7
d 3Yl8{ 6fL;9 6/KH+
d 3Yl9$ 7(EYoM 6/KK"
w v3fs building#yes landuse#residential
d +m0AI 5'yyg 6/KC=
d +m0AK 7(E[A` 6/KA~
d +m0AM 7(E[Ms 6/K@;
d +m0AO 7(E[SC 6/KA]
d +m0AI 5'yyg 6/KC=
w v1tx building#yes landuse#residential
d +lvle 7(E\c@ 6/Ko,
d +lvlf 7(E\bd 6/Km<
d +lvlg 7(E]%^ 6/Kl/
d +lvlh 7(E]'N 6/Kn)
d +lvle 7(E\c@ 6/Ko,
w v2IG building#yes landuse#residential
d +l}%c 7(E[FH 6/L/c
d +l}%f 7(E[Du 6/L-~
d +l}%i 7(E[8~ 6/L.F
d +l}%j 7(E[:R 5"Jw-
d +l}%c 7(E[FH 6/L/c
w v3fc building#yes landuse#residential
d +m0?2 7(EZc< 6/KDP
d +m0?8 7(EZ_\ 6/KC8
d +m0?9 7(EZf@ 6/KBU
d +m0?= 7(EZi~ 6/KCx
d +m0?2 7(EZc< 6/KDP
w v3fu building#yes landuse#residential
d +m0Ar 7(E[nm 6/K>{
d +m0At 7(E[jT 6/K=^
d +m0Av 7(E[qr 6/K<q
d +m0Ax 7(E[vJ 6/K>+
d +m0Ar 7(E[nm 6/K>{
w v3ft building#yes landuse#residential
d +m0A[ 7(E[]- 6/K@{
d +m0A` 7(E[X8 6/K?h
d +m0Ac 7(E[b[ 6/K>K
d +m0Ag 6fLM^ 6/K?n
d +m0A[ 7(E[]- 6/K@{
w v2Jv building#yes landuse#residential
d +l}2I 7(E[ub 6/L4%
d +l}2K 7(E[v= 6/L2K
d +l}2M 7(E\#; 6/L2U
d +l}2O 7(E\"` 6/L40
d +l}2I 7(E[ub 6/L4%
w "ayF8 building#yes
d 3Yl=} 7(E\{p 6/Kb/
d 3Yl>L 7(E]!V 6/Kd@
d 3Yl=q 7(E\wu 5"Jr}
d 3Yl=j 7(E\t2 6/KbZ
d 3Yl=} 7(E\{p 6/Kb/
w v1u4 building#yes landuse#residential
d +lvor 7(E[C` 6/Kow
d +lvov 7(E[@? 6/Knj
d +lvoz 7(E[JE 6/Km|
d +lvp" 6fLK% 5"Jt!
d +lvor 7(E[C` 6/Kow
w "ayG` building#yes
d 3Yl:? 7(EZPA 6/Kjr
d 3Yl:I 7(EZ[^ 6/Kj;
d 3Yl:P 7(EZ^K 6/Kl1
d 3Yl:B 7(EZS. 6/Klh
d 3Yl:? 7(EZPA 6/Kjr
w v2J/ building#yes landuse#residential
d +l}+6 6fL4B 5"Jwh
d +l}+A 7(EY$} 6/L4U
d +l}+F 7(EY12 6/L4E
d +l}+M 7(EY2c 6/L6?
d +l}+6 6fL4B 5"Jwh
w tHTv building#yes
d +\e^} 7(EYXI 6/L$`
d +\e_! 6fL9G 6/L"u
d +\e_$ 7(EYcG 6/L"u
d +\e_& 7(EYbl 6/L$e
d +\e^} 7(EYXI 6/L$`
w "ayG? building#yes
d 3Yl;/ 7(E[.5 6/KeA
d 3Yl;= 7(E[7> 6/Kd*
d 3Yl;A 7(E[<n 6/KeQ
d 3Yl;6 7(E[3e 6/Kfh
d 3Yl;/ 7(E[.5 6/KeA
w "ayFD building#yes
d 3Yl;- 7(E[-p 6/K^I
d 3Yl;# 7(E[&U 6/K_\
d 3Yl:z 6fLFK 6/K^.
d 3Yl;$ 7(E[&h 6/K\x
d 3Yl;- 7(E[-p 6/K^I
w "ayFj building#yes
d 3Yl<$ 7(E[te 6/KRX
d 3Yl;s 7(E[j. 6/KSN
d 3Yl;o 7(E[fm 6/KR*
d 3Yl;~ 7(E[qF 6/KQ4
d 3Yl<$ 7(E[te 6/KRX
w v1tz building#yes landuse#residential
d +lvlr 7(E]>_ 6/Kh/
d +lvlu 7(E];[ 6/Kfk
d +lvlz 7(E]B? 6/Kf@
d +lvl} 7(E]E} 6/Kgm
d +lvlr 7(E]>_ 6/Kh/
w "ayFr building#yes
d 3Yl:3 7(EZIM 6/KH?
d 3Yl9y 7(EZ;U 6/KH{
d 3Yl9u 7(EZ7\ 6/KEz
d 3Yl:( 7(EZET 6/KE>
d 3Yl:3 7(EZIM 6/KH?
w v1tS building#yes landuse#residential
d +lvhA 7(E\Ic 6/Kt9
d +lvhF 7(E\Gs 6/Kr^
d +lvhS 7(E\<u 6/Ks6
d +lvhT 7(E\?A 6/Ktc
d +lvhA 7(E\Ic 6/Kt9
w v1t< building#yes landuse#residential
d +lveH 7(E\9q 6/L!j
d +lveI 7(E\9q 6/K~'
d +lveL 7(E\Jx 6/K~'
d +lveO 7(E\J? 6/L!u
d +lveH 7(E\9q 6/L!j
w v2K^ building#yes landuse#residential
d +l}7} 7(E\Q# 6/L.v
d +l}8' 7(E\Q# 6/L->
d +l}8. 7(E\[F 6/L-I
d +l}84 7(E\\" 6/L/#
d +l}7} 7(E\Q# 6/L.v
w tHTl building#yes
d +\e^! 7(EZ,K 6/L)r
d +\e^" 7(EZ*x 6/L'x
d +\e^# 7(EZ3i 6/L'b
d +\e^$ 7(EZ4~ 6/L)\
d +\e^! 7(EZ,K 6/L)r
w tHT} building#yes
d +\e`/ 6fL3` 6/K}n
d +\e`1 7(EXyI 6/L!h
d +\e`5 7(EY&+ 5"Juh
d +\e`7 7(EY*a 6/K~[
d +\e`/ 6fL3` 6/K}n
w v1u= building#yes landuse#residential
d +lvqK 7(EZG) 6/Ks;
d +lvqQ 6fL@f 6/KqQ
d +lvqR 7(EZOx 6/Kpd
d +lvqV 7(EZR} 6/KrI
d +lvqK 7(EZG) 6/Ks;
w v2Kg building#yes landuse#residential
d +l}8i 7(E[`z 6/L*A
d +l}8t 7(E[aU 6/L(\
d +l}8x 7(E[r$ 6/L(g
d +l}8| 7(E[qH 6/L*V
d +l}8i 7(E[`z 6/L*A
w "ayGE building#yes
d 3Yl@k 7(E][G 6/Kzb
d 3Yl@b 7(E]XD 6/K|C
d 3Yl@3 7(E]O8 6/K{j
d 3Yl@: 7(E]R; 6/Kz,
d 3Yl@k 7(E][G 6/Kzb
w v2IM building#yes landuse#residential
d +l}&1 7(EZji 6/L6*
d +l}&5 7(EZh@ 6/L4E
d +l}&= 7(EZsw 6/L3}
d +l}&A 7(EZvC 6/L5h
d +l}&1 7(EZji 6/L6*
w "ayF~ building#yes
d 3Yl9& 7(EYp0 6/Kr7
d 3Yl9> 5'yxG 6/KrH
d 3Yl98 7(EY|\ 6/KtM
d 3Yl9! 7(EYoC 6/Kt;
d 3Yl9& 7(EYp0 6/Kr7
w tHTm building#yes
d +\e^% 7(EY,Q 6/L(u
d +\e^& 7(EY.z 6/L&j
d +\e^' 7(EY9? 6/L',
d +\e^( 7(EY6t 6/L)<
d +\e^% 7(EY,Q 6/L(u
w v2KV building#yes landuse#residential
d +l}7C 7(E\]p 6/L&7
d +l}7G 7(E\]6 6/L$\
d +l}7M 7(E\p. 6/L$R
d +l}7S 7(E\qB 6/L&!
d +l}7C 7(E\]p 6/L&7
w tHTs building#yes
d +\e^I 7(EYIk 6/L)R
d +\e^J 7(EY>4 6/L)2
d +\e^K 7(EY?H 6/L'M
d +\e^L 7(EYK> 6/L'b
d +\e^I 7(EYIk 6/L)R
w v1t` building#yes landuse#residential
d +lviz 7(E[`z 6/L!U
d +lvi~ 7(E[`z 6/K}{
d +lvj! 7(E[Wl 6/K~2
d +lvj$ 7(E[XG 6/L!j
d +lviz 7(E[`z 6/L!U
w v1t4 building#yes landuse#residential
d +lvdJ 7(E]8V 6/Kuq
d +lvdL 7(E]By 6/Kv^
d +lvdP 7(E]IA 6/Ksl
d +lvdS 7(E]?; 6/Ks+
d +lvdJ 7(E]8V 6/Kuq
w v2ID building#yes landuse#residential
d +l}%T 7(E['Z 6/L0[
d +l}%V 7(E[%1 5"Jv|
d +l}%Y 7(E[/T 6/L.@
d +l}%\ 6fLH= 6/L0+
d +l}%T 7(E['Z 6/L0[
w v3g" building#yes landuse#residential
d +m0C" 7(E[cS 6/KHo
d +m0C% 6fLLf 6/KG,
d +m0C& 7(E[nm 4.Wt
d +m0C' 7(E[t= 5"Jo~
d +m0C" 7(E[cS 6/KHo
w "ayF7 building#yes
d 3Yl;X 7(E[U1 6/KVk
d 3Yl;e 6fLLh 6/KUz
d 3Yl;i 7(E[b$ 6/KW=
d 3Yl;] 7(E[X^ 6/KX.
d 3Yl;X 7(E[U1 6/KVk
w v2KP building#yes landuse#residential
d +l}6z 7(E\F{ 5"Jv,
d +l}7" 7(E\G: 6/L$\
d +l}7+ 7(E\PH 6/L$\
d +l}7/ 7(E\PH 5"Jv,
d +l}6z 7(E\F{ 5"Jv,
w v2I@ building#yes landuse#residential
d +l}$x 7(EZh@ 6/L)i
d +l}$y 7(EZfP 6/L'o
d +l}$| 7(EZsw 6/L'Y
d +l}$~ 7(EZug 6/L)Y
d +l}$x 7(EZh@ 6/L)i
w "ayFg building#yes
d 3Yl@1 7(E]M. 5"Jq#
d 3Yl@E 7(E]Ti 6/KPI
d 3Yl@f 7(E]Y> 5"Jq*
d 3Yl@9 7(E]Qa 6/KRg
d 3Yl@1 7(E]M. 5"Jq#
w "ayG@ building#yes
d 3Yl8L 7(EY>/ 6/KfW
d 3Yl8U 7(EYJ: 6/KfZ
d 3Yl8T 7(EYJ- 6/KhL
d 3Yl8K 7(EY>" 6/KhI
d 3Yl8L 7(EY>/ 6/KfW
