w "MB.= building#yes
d 1n"Pp 7(EX^l 6/Hyv
d 1n"Q+ 7(EXmk 6/Hx%
d 1n"Q' 7(EX|h 6/Hv1
d 1^s%m 7(EY,Y 6/HtK
w "MB-d building#yes
d 1^YkQ 7(EU,r 6/II^
d 1^Yj! 7(EU6l 6/ILk
d 1^YkM 7(EU+z 6/IM~
d 1^Yjl 7(EU"" 5"J]X
d 1^YkQ 7(EU,r 6/II^
w "MB-h building#yes
d +VO7p 7(EUaI 6/IKh
d 1^Yh> 7(EUr% 6/IIw
d 1^Yj< 7(EUy6 6/IL3
d +VO7h 7(EUhZ 6/IN$
d +VO7p 7(EUaI 6/IKh
w SB-B building#yes
d 1n"P; 7(EXLt 6/H_.
d 1n"QJ 7(EXS? 5"JVI
d 'ZkNq 7(EXVB 6/H`}
d 1n"Nw 7(EXZJ 6/HbV
d 1n"P3 7(EXf2 6/HaB
d 'ZkKF 7(EX[V 6/H]Z
d 1n"P; 7(EXLt 6/H_.
w "N,^d amenity#parking parking#surface
d 1dCl) 6fKti 6/IOM
d 1dCm- 6fKt- 6/IP(
d 1^s'H 7(EUsv 6/IQ2
d 1^s$Z 7(EUzL 6/IPU
d 1dCl) 6fKti 6/IOM
w "MB.K building#yes
d 1^YlM 7(EUWF 6/IA/
d +VO7z 7(EUGj 6/IBr
d +VO78 7(EUN~ 6/IE7
d 1^YkO 7(EU^Z 6/ICS
d 1^YlM 7(EUWF 6/IA/
w At'x amenity#university building#yes name#Maskinteknik operator#Chalmers_Tekniska_Högskola
d 1[]R; 7(EUsp 6/H^@
d 1juQs 7(EUSY 6/Ha6
d 1juPn 7(EUNT 6/Ha_
d $o{Tt 7(EU-` 6/Hd[
d $o{Tu 7(EU&! 6/Ha\
d $o{Tv 7(EU0~ 6/H`]
d $o{U6 7(EUaI 6/H\=
d 1[]R/ 7(EUl1 6/H[A
d 1[]Pp 7(EUrK 6/H]k
d 1[]R; 7(EUsp 6/H^@
w "O9a7 building#yes
d 1n"O, 7(EY+E 6/HyA
d 1n"Q2 7(EY2t 6/H{K
d 1n"QD 7(EY#z 6/H}>
d 1n"O> 7(EXzK 6/H{4
d 1n"O, 7(EY+E 6/HyA
w "M&F7 building#yes
d 1\1&Q 7(EXXL 6/IKZ
d 516<2 7(EX_% 6/IJs
d 516=F 7(EXk5 6/IIS
d -KMJb 7(EXr) 6/IHj
d -KMK2 7(EXkb 6/IFh
d 1\1&+ 7(EXR( 6/IIX
d 1\1&Q 7(EXXL 6/IKZ
w "XmTt building#school
d 2f\z4 6fL)^ 6/ICq
d 2f\z2 7(EWw6 6/ICj
d 2f\z0 7(EWvh 6/ICp
d 2f\z/ 7(EWsl 6/IC&
d 2f\z, 7(EWmI 6/ICr
d 2f\z. 7(EWpT 6/IDd
d 2f\z4 6fL)^ 6/ICq
w "MB-r building#yes
d 1^Yjc 7(EUKz 6/I0X
d )U&=V 7(EU8f 6/I0[
d )U&=Y 7(EU8s 6/I38
d 1^Yit 7(EUL) 6/I34
d 1^Yjc 7(EUKz 6/I0X
w "'Qf2 building#yes
d -KMJp 7(EXrK 6/IF!
d -KMJ3 7(EY/V 6/IC%
d -KMK/ 7(EY5q 6/IE'
d 516=m 7(EY-& 6/IF#
d 516=^ 7(EY!w 5"J]6
d -KMJX 7(EXxf 6/IH#
d -KMJp 7(EXrK 6/IF!
w "N,^c amenity#parking parking#surface
d 1^s%J 7(EV'f 6/I/w
d 1dCm2 7(EV'` 5"JZj
d 1dCl2 7(EUMn 5"JZk
d 1^s#B 7(EUMt 6/I0#
d 1^s%J 7(EV'f 6/I/w
w "MPPL amenity#parking
d 1_lSz 7(EVU, 6/IG,
d 1_lV+ 7(EVO+ 6/IGk
d 1_lWg 7(EVG> 5"J]D
d 1_lVJ 7(EVTl 5"J]j
d 1_lWH 7(EV\/ 6/IKv
d 1_lTv 7(EVbZ 6/IK0
d 1_lSz 7(EVU, 6/IG,
w "'f0W amenity#parking parking#surface
d -N%/U 7(EVs7 6/I?<
d -N%/c 7(EVe` 5"J\Y
d -N%/Y 7(EVYf 6/I=W
d -N%/Q 7(EVv% 6/I:)
d -N%/d 7(EV{J 6/I;Z
d -N%/Z 7(EVlb 6/I=I
d -N%/U 7(EVs7 6/I?<
w "MB-X building#yes name#Viktor_Rydberg
d (EALP 7(EW=m 6/I.<
d 1[]Qh 7(EW>( 5"JZ{
d 1[]QK 6fL#a 6/I0X
d 1[]P! 7(EW;o 6/I0p
d 1h7rf 7(EW'I 6/I0w
d (EALM 7(EV|| 6/I0z
d 1[]QA 7(EV|c 6/I.^
d 1[]PH 7(EW"I 6/I.]
d (EALN 7(EW"> 6/I-_
d (EALO 7(EW=f 6/I-U
d (EALP 7(EW=m 6/I.<
w s]i| building#yes
d +VO8, 7(EX!j 6/IN7
d 516E* 7(EWyZ 6/INv
d 516E4 7(EWm< 6/IP9
d 516E8 7(EWaO 5"J^9
d 516E@ 6fL&# 6/IS,
d +VO7[ 7(EWHm 6/IT9
d +VO8* 7(EWBE 6/IR4
d +VO7J 7(EWyB 6/IL2
d +VO8, 7(EX!j 6/IN7
w "O9a< building#yes
d 1n"O> 7(EXzK 6/H{4
d 1n"O: 7(EXkx 6/H}"
d 1n"QB 7(EXsJ 6/I!,
d 1n"QD 7(EY#z 6/H}>
d 1n"O> 7(EXzK 6/H{4
w "MB.; building#yes
d 1^YkS 7(EUg" 6/I?K
d 1^YlM 7(EUWF 6/IA/
d 1^YkO 7(EU^Z 6/ICS
d 1^Yg# 7(EUn6 6/IAo
d 1^YkS 7(EUg" 6/I?K
w "XmTr building#school
d 2f\y} 7(EWML 6/IGg
d 2f\z" 7(EWPa 6/IH]
d 2f\yz 7(EWLw 6/II*
d 2f\yy 7(EWIp 6/IH5
d 2f\y} 7(EWML 6/IGg
w "MB-` building#yes
d +VO7r 7(EVx] 6/I3G
d 1^Yim 7(EVgv 5"J[I
d 1^Yhk 7(EVnd 6/I7H
d +VO7I 7(EW!K 6/I5U
d +VO7r 7(EVx] 6/I3G
w "'f1* amenity#parking capacity:disabled#0 fee#yes
d -N%b@ 7(EXiN 6/I&[
d -Kk`E 7(EXeL 6/I%J
d -Kk`H 7(EXVv 6/I'0
d -Kk`D 7(EX_< 6/I)\
d -N%bC 7(EXt< 6/I'.
d -N%bB 7(EXox 6/I%q
d -N%b@ 7(EXiN 6/I&[
w "MB.C building#yes
d 1^Yj! 7(EU6l 6/ILk
d -JPq& 7(EU@f 6/IOx
d -JPq, 7(EU5u 5"J^5
d 1^YkM 7(EU+z 6/IM~
d 1^Yj! 7(EU6l 6/ILk
w "'f0[ amenity#parking parking#surface
d -N%/` 7(EVPC 6/I<9
d -N%/V 7(EVUU 6/I=]
d -N%/g 7(EVu@ 6/I9M
d -N%/a 7(EVoR 6/I7|
d -N%/` 7(EVPC 6/I<9
w -eVW amenity#parking fee#yes
d "1@,# 7(EV=7 6/He9
d "1@,$ 7(EVM: 6/HkY
d "1@,% 7(ET8f 6/H~'
d 1fsro 7(ET77 6/H}M
d "1@,& 7(ET(c 6/Hwe
d 1f0{] 7(EU#~ 6/Hon
d 1f0{u 7(EU|l 6/Hgz
d "1@,# 7(EV=7 6/He9
w "'T?c building#garages
d -Kk`X 7(EXr^ 6/I(_
d -Kk`d 7(EXoh 6/I'm
d -Kk`c 7(EX_Q 6/I)f
d -Kk`_ 7(EXbG 6/I*X
d -Kk`X 7(EXr^ 6/I(_
w "MB.@ building#yes
d )U&E` 7(EU+Z 6/I:p
d 1^Yj] 7(ETt2 6/I:p
d 1^Yij 7(ETt3 6/I=>
d )U&Ex 7(EU+[ 6/I=>
d )U&E` 7(EU+Z 6/I:p
w "O9a4 building#yes
d 1n"Pp 7(EX^l 6/Hyv
d 1n"Q+ 7(EXmk 6/Hx%
d 1n"P: 7(EXf9 6/Hux
d 1n"P# 7(EXW; 6/Hwk
d 1n"Pp 7(EX^l 6/Hyv
w "'T=j leisure#playground
d -KkN' 7(EX>A 5"JZ<
d -KkN3 7(EXGF 6/I'M
d &qFG4 7(EX,} 6/I#k
d &qFG3 7(EW|( 6/I(:
d 1[TpQ 7(EWu} 6/I*%
d &qFG2 7(EWuR 6/I+!
d 1h7s! 7(EX$\ 6/I,J
d -KkN' 7(EX>A 5"JZ<
w BFmy amenity#university building#yes name#Hörsal_B operator#Chalmers_Tekniska_Högskola
d 1[]Pf 6fKpB 5"JW)
d 1[]Q( 7(EUA} 6/Hh]
d 1[]Ql 6fKoH 6/Hh?
d 1[]P; 7(EU5T 6/HiE
d 1[]R2 7(EU6E 6/Hic
d 1[]P7 7(EU-o 6/HjO
d 1[]Q! 7(EU-! 6/Hj1
d $ujf] 7(ET~i 6/Hk=
d 1fss& 7(ET|d 6/HjR
d $ujf^ 7(ETv^ 6/Hh4
d $ujf` 7(EU$s 6/Hg)
d $ujfa 7(EU)% 6/Hh`
d $ujfb 7(EU1U 6/Hgu
d 1f})j 7(EU.b 6/Hfl
d $ujfd 7(EU-T 4.UF
d 1[]QN 7(EU92 6/He<
d 1[]PV 7(EU9u 6/HeV
d 1f})Q 7(EU>: 6/He0
d 1[]P~ 7(EUBG 6/Hdj
d 1[]P# 6fKoM 6/HdQ
d $ujfe 7(EUM? 6/HcJ
d $ujfg 7(EUQJ 6/He"
d $ujfh 7(EUYq 4.UD
d 1f})] 7(EUW# 6/Hc/
d $ujfi 7(EUUg 6/Hb`
d $ujfj 7(EUa| 6/HaT
d 1f})H 7(EUcH 6/Hb*
d 1f})_ 7(EUh> 6/Hc{
d $ujf\ 7(EUiv 6/HdW
d 1[]Pq 7(EU]b 6/Heb
d 1[]P` 7(EU^S 6/Hf"
d 1[]Qo 7(EUV, 5"JV}
d 1[]QO 7(EUU< 5"JVz
d 1[]Q9 7(EUI` 5"JW&
d 1[]Pf 6fKpB 5"JW)
w EvG> amenity#parking
d %A1@@ 7(EW_~ 6/Ham
d %A1@A 7(EW4: 6/Hf.
d 1d!'y 6fL#: 6/HgA
d %A1@B 7(EW:b 6/HhH
d %A1@C 7(EWfH 6/Hd(
d 1d!%N 7(EWba 6/Hbh
d %A1@@ 7(EW_~ 6/Ham
w "N,^e amenity#parking parking#surface
d 1dClq 7(EV`G 5"JYt
d 1dCm+ 5'yu: 6/I$m
d 1dCl. 7(EVwv 5"JYk
d 1dClG 7(EV{[ 6/I%n
d 1dClq 7(EV`G 5"JYt
w "DxkL access#yes amenity#parking capacity#3 capacity:disabled#no fee#no maxstay#4h parking#surface
d 0s1`' 6fL)] 6/I0&
d 0s1`4 6fL)@ 6/I0G
d 1h7ri 7(EWwe 6/I1K
d 0s1_{ 7(EWy? 6/I1x
d 0s1`% 7(EW|F 6/I1W
d 0s1`' 6fL)] 6/I0&
w "O9a; building#yes
d 1n"Q\ 6fL2X 5"JWE
d 1n"Pm 7(EX~Q 6/Hi[
d 1n"P9 7(EXv> 6/Hfo
d 1n"Pc 7(EXjW 6/Hh%
d 1n"Q\ 6fL2X 5"JWE
w "N,^[ amenity#parking parking#surface
d 1dClS 7(EVjv 6/I!#
d 1dCl/ 7(EV^v 6/I!"
d 1dCla 7(EVcw 6/H}w
d "fHpz 7(EVnS 6/H~!
d 1dClS 7(EVjv 6/I!#
w "O9aU building#yes
d 1n"QV 7(EX]8 6/H~p
d 1^s'# 7(EXTO 6/I!y
d (EA(G 7(EXPT 5"JYT
d (EA(J 7(EXX& 6/I$S
d 1n"P] 7(EXdg 6/I"z
d 1n"QV 7(EX]8 6/H~p
w "MB-N building#yes
d 1^Yg% 7(EU"w 6/IFQ
d 1^YkQ 7(EU,r 6/II^
d 1^Yjl 7(EU"" 5"J]X
d 1^YlP 7(ETv( 6/IGd
d 1^Yg% 7(EU"w 6/IFQ
w "MB-t building#yes
d 1^YkZ 7(EVm@ 6/IPe
d +VO7i 7(EVwq 6/IT/
d +VO7f 7(EW%V 6/IRu
d 1^Yj{ 6fK~G 6/IOM
d 1^YkZ 7(EVm@ 6/IPe
w "Nq\[ amenity#university building#yes name#Maskinteknik operator#Chalmers_Tekniska_Högskola
d 1juQs 7(EUSY 6/Ha6
d 1juNs 6fKqD 5"JVM
d 1juOo 7(EUOa 6/Hb,
d 1juPn 7(EUNT 6/Ha_
d 1juQs 7(EUSY 6/Ha6
w "'R{" amenity#parking capacity#13 parking#surface
d -KV+F 7(ET]* 6/Hp?
d -KV,/ 7(ETC5 6/HrX
d -KV,Q 7(ETAH 6/Hqs
d -KV+O 7(ET[< 6/HoY
d -KV+F 7(ET]* 6/Hp?
w "'T?g amenity#parking capacity:disabled#2 fee#yes parking#surface
d '$Sq< 7(EX'i 6/H~R
d -Kka# 7(EX/& 6/H|z
d 1`?^@ 7(EXA| 6/I"2
d -Kk`x 7(EXRI 6/I%!
d -Kka! 7(EXLv 6/I&1
d 1h7s. 7(EX/+ 6/I!_
d '$Sq< 7(EX'i 6/H~R
w "O9a) building#yes
d 1n"PR 7(EXOv 6/H{i
d 1n"Pp 7(EX^l 6/Hyv
d 1n"P# 7(EXW; 6/Hwk
d 1n"P( 7(EXHD 6/Hy^
d 1n"PR 7(EXOv 6/H{i
w "MB-; building#yes
d 1^Yj] 7(ETt2 6/I:p
d 1^Yhi 7(ET^g 6/I:q
d 1^YgJ 7(ET^h 6/I=>
d 1^Yij 7(ETt3 6/I=>
d 1^Yj] 7(ETt2 6/I:p
w "O9aC building#yes
d 1n"Q+ 7(EXmk 6/Hx%
d 1n"Q' 7(EX|h 6/Hv1
d 1n"P4 7(EXu6 6/Ht'
d 1n"P: 7(EXf9 6/Hux
d 1n"Q+ 7(EXmk 6/Hx%
w "N,^N amenity#parking parking#surface
d 1dCk{ 7(EV7A 6/I%n
d 1dCl9 7(EV0B 6/I$k
d 1dClU 7(EUtZ 6/I$k
d 1`?^B 7(EUt_ 6/I%p
d 1dCk{ 7(EV7A 6/I%n
w "XmTs building#school
d 2f\yW 7(EW"@ 6/I>-
d 2f\yG 7(EVwC 6/I?:
d 2f\yC 5'yuN 6/I=~
d 2f\yO 7(EV{y 6/I<s
d 2f\yR 7(EV|J 6/I="
d 2f\yW 7(EW"@ 6/I>-
w "M!"i amenity#university building#yes name#Maskinteknik operator#Chalmers_Tekniska_Högskola
d $o{Tv 7(EU0~ 6/H`]
d $o{Tx 7(EU.F 6/H_\
d $o{Ty 7(ETwc 6/HaN
d $o{Tz 7(ETcF 6/HYU
d $o{T| 7(ET_A 5"JUb
d $o{T} 7(ETY` 6/HWc
d $o{U! 7(ETu& 6/HU9
d $o{U" 7(ETz3 5"JUI
d $o{U$ 7(EU*& 6/HV#
d $o{U' 7(EU#& 6/HS<
d 1[]P$ 7(EU-X 6/HRA
d 1[]Q~ 7(EU-# 6/HR,
d $o{U) 7(EUW[ 6/HN=
d $o{U* 7(EUZ1 6/HO=
d $o{U, 7(EU`L 6/HNf
d $o{U- 7(EU^L 6/HM{
d $o{U. 6fKti 6/HKk
d $o{U/ 7(EV-^ 6/HS}
d 1[]R) 7(EUsz 6/HV+
d 1[]Pa 7(EUlQ 4.U3
d $o{U2 7(EUe6 6/HSr
d $o{U3 7(EUsJ 6/HYH
d $o{U5 7(EU^j 6/H[:
d $o{U6 7(EUaI 6/H\=
d $o{Tv 7(EU0~ 6/H`]
w "M&F1 building#yes name#Johannebergs_vattentorn
d 1\1&v 7(EX45 6/I<+
d 1\1&M 7(EX2* 6/I<|
d 1\1'R 7(EX08 5"J\5
d 1\1'Z 5'yv` 6/I=?
d 1\1'O 7(EX)+ 6/I=!
d 1\1'0 7(EX'% 6/I<6
d 1\1'% 7(EX(g 6/I;=
d 1\1&3 7(EX-8 6/I:v
d 1\1'X 5'yvd 6/I;7
d 1\1&v 7(EX45 6/I<+
w "O9a" building#yes
d 1n"Ol 7(EXbQ 4.UE
d 1n"Pc 7(EXjW 6/Hh%
d 1n"P9 7(EXv> 6/Hfo
d 1n"Pf 7(EXn9 6/Hd)
d 1n"Ol 7(EXbQ 4.UE
w "O9aW building#yes
d 1_lTz 7(EX@< 6/Hg3
d 1n"O_ 7(EXJ~ 6/Hew
d 'ZkNo 7(EXB, 6/Hc*
d 1n"PN 6fL-| 6/Hbn
d 1n"Os 7(EX>8 6/H`c
d 'ZkKH 7(EX.r 6/Hb=
d 1_lTz 7(EX@< 6/Hg3
w "MB-w building#yes
d 1^Yj_ 7(EUYS 6/I&P
d )U&8F 7(EUDL 6/I&P
d )U&8I 7(EUDL 5"JZ3
d 1^Yin 7(EUYS 5"JZ3
d 1^Yj_ 7(EUYS 6/I&P
w "MB-g building#yes
d 1^Yg1 7(ET]" 6/I$w
d 1^YkU 7(ETK$ 6/I&S
d 1^Yjt 7(ETPP 6/I(_
d 1^Yer 7(ETbO 6/I'%
d 1^Yg1 7(ET]" 6/I$w
